# FileTable database for Virtual Pro-Wrestling 64 (NVPJ)
0001=AkiSmallFont;small font
11B4=Ci4Palette;
11B5=Ci4Palette;
11B6=Ci4Palette;
11B7=Ci4Palette;
11B8=Ci4Palette;
11B9=Ci4Palette;(for 0B5C)
11BA=Ci4Palette;
11BB=Ci4Palette;
11BC=Ci4Palette;
11BD=Ci4Palette;
11BE=Ci4Palette;
11BF=Ci4Palette;
11C0=Ci4Palette;
11C1=Ci4Palette;
11C2=Ci4Palette;
11C3=Ci4Palette;
11C4=Ci4Palette;
11C5=Ci4Palette;
11C6=Ci4Palette;
11C7=Ci4Palette;
11C8=Ci4Palette;
11C9=Ci4Palette;
11CA=Ci4Palette;
11CB=Ci4Palette;
11CC=Ci4Palette;
11CD=Ci4Palette;
11CE=Ci4Palette;
11CF=Ci4Palette;
11D0=Ci4Palette;
11D1=Ci4Palette;
11D2=Ci4Palette;
11D3=Ci4Palette;
11D4=Ci4Palette;
11D5=Ci4Palette;
11D6=Ci4Palette;
11D7=Ci4Palette;
11D8=Ci4Palette;
11D9=Ci4Palette;
11DA=Ci4Palette;
11DB=Ci4Palette;
11DC=Ci4Palette;
11DD=Ci4Palette;
11DE=Ci4Palette;
11DF=Ci4Palette;
11E0=Ci4Palette;
11E1=Ci4Palette;
11E2=Ci4Palette;
11E3=Ci4Palette;
11E4=Ci4Palette;
11E5=Ci4Palette;
11E6=Ci4Palette;
11E7=Ci4Palette;
11E8=Ci4Palette;
11E9=Ci4Palette;
11EA=Ci4Palette;
11EB=Ci4Palette;
11EC=Ci4Palette;
11ED=Ci4Palette;
11EE=Ci4Palette;
11EF=Ci4Palette;
11F0=Ci4Palette;
11F1=Ci4Palette;
11F2=Ci4Palette;
11F3=Ci4Palette;
11F4=Ci4Palette;
11F5=Ci4Palette;
11F6=Ci4Palette;
11F7=Ci4Palette;
11F8=Ci4Palette;
11F9=Ci4Palette;
11FA=Ci4Palette;
11FB=Ci4Palette;
11FC=Ci4Palette;
11FD=Ci4Palette;
11FE=Ci4Palette;
11FF=Ci4Palette;
1200=Ci4Palette;
1201=Ci4Palette;
1202=Ci4Palette;
1203=Ci4Palette;
1204=Ci4Palette;
1205=Ci4Palette;
1206=Ci4Palette;
1207=Ci4Palette;
1208=Ci4Palette;
1209=Ci4Palette;
120A=Ci4Palette;
120B=Ci4Palette;
120C=Ci4Palette;
120D=Ci4Palette;
120E=Ci4Palette;
120F=Ci4Palette;
1210=Ci4Palette;
1211=Ci4Palette;
1212=Ci4Palette;
1213=Ci4Palette;
1214=Ci4Palette;
1215=Ci4Palette;
1216=Ci4Palette;
1217=Ci4Palette;
1218=Ci4Palette;
1219=Ci4Palette;
121A=Ci4Palette;
121B=Ci4Palette;
121C=Ci4Palette;
121D=Ci4Palette;
121E=Ci4Palette;
121F=Ci4Palette;
1220=Ci4Palette;
1221=Ci4Palette;
1222=Ci4Palette;
1223=Ci4Palette;
1224=Ci4Palette;
1225=Ci4Palette;
1226=Ci4Palette;
1227=Ci4Palette;
1228=Ci4Palette;
1229=Ci4Palette;
122A=Ci4Palette;
122B=Ci4Palette;
122C=Ci4Palette;
122D=Ci4Palette;
122E=Ci4Palette;
122F=Ci4Palette;
1230=Ci4Palette;
1231=Ci4Palette;
1232=Ci4Palette;
1233=Ci4Palette;
1234=Ci4Palette;
1235=Ci4Palette;
1236=Ci4Palette;
1237=Ci4Palette;
1238=Ci4Palette;
1239=Ci4Palette;
123A=Ci4Palette;
123B=Ci4Palette;
123C=Ci4Palette;
123D=Ci4Palette;
123E=Ci4Palette;
123F=Ci4Palette;
1240=Ci4Palette;
1241=Ci4Palette;
1242=Ci4Palette;
1243=Ci4Palette;
1244=Ci4Palette;
1245=Ci4Palette;
1246=Ci4Palette;
1247=Ci4Palette;
1248=Ci4Palette;
1249=Ci4Palette;
124A=Ci4Palette;
124B=Ci4Palette;
124C=Ci4Palette;
124D=Ci4Palette;
124E=Ci4Palette;
124F=Ci4Palette;
1250=Ci4Palette;
1251=Ci4Palette;
1252=Ci4Palette;
1253=Ci4Palette;
1254=Ci4Palette;
1255=Ci4Palette;
1256=Ci4Palette;
1257=Ci4Palette;
1258=Ci4Palette;
1259=Ci4Palette;
125A=Ci4Palette;
125B=Ci4Palette;
125C=Ci4Palette;
125D=Ci4Palette;
125E=Ci4Palette;
125F=Ci4Palette;
1260=Ci4Palette;
1261=Ci4Palette;
1262=Ci4Palette;
1263=Ci4Palette;
1264=Ci4Palette;
1265=Ci4Palette;
1266=Ci4Palette;
1267=Ci4Palette;
1268=Ci4Palette;
1269=Ci4Palette;
126A=Ci4Palette;
126B=Ci4Palette;
126C=Ci4Palette;
126D=Ci4Palette;
126E=Ci4Palette;
126F=Ci4Palette;
1270=Ci4Palette;
1271=Ci4Palette;
1272=Ci4Palette;
1273=Ci4Palette;
1274=Ci4Palette;
1275=Ci4Palette;
1276=Ci4Palette;
1277=Ci4Palette;
1278=Ci4Palette;
1279=Ci4Palette;
127A=Ci4Palette;
127B=Ci4Palette;
127C=Ci4Palette;
127D=Ci4Palette;
127E=Ci4Palette;
127F=Ci4Palette;
1280=Ci4Palette;
1281=Ci4Palette;
1282=Ci4Palette;
1283=Ci4Palette;
1284=Ci4Palette;
1285=Ci4Palette;
1286=Ci4Palette;
1287=Ci4Palette;
1288=Ci4Palette;
1289=Ci4Palette;
128A=Ci4Palette;
128B=Ci4Palette;
128C=Ci4Palette;
128D=Ci4Palette;
128E=Ci4Palette;
128F=Ci4Palette;
1290=Ci4Palette;
1291=Ci4Palette;
1292=Ci4Palette;
1293=Ci4Palette;
1294=Ci4Palette;
1295=Ci4Palette;
1296=Ci4Palette;
1297=Ci4Palette;
1298=Ci4Palette;
1299=Ci4Palette;
129A=Ci4Palette;
129B=Ci4Palette;
129C=Ci4Palette;
129D=Ci4Palette;
129E=Ci4Palette;
129F=Ci4Palette;
12A0=Ci4Palette;
12A1=Ci4Palette;
12A2=Ci4Palette;
12A3=Ci4Palette;
12A4=Ci4Palette;
12A5=Ci4Palette;
12A6=Ci4Palette;
12A7=Ci4Palette;
12A8=Ci4Palette;
12A9=Ci4Palette;
12AA=Ci4Palette;
12AB=Ci4Palette;
12AC=Ci4Palette;
12AD=Ci4Palette;
12AE=Ci4Palette;
12AF=Ci4Palette;
12B0=Ci4Palette;
12B1=Ci4Palette;
12B2=Ci4Palette;
12B3=Ci4Palette;
12B4=Ci4Palette;
12B5=Ci4Palette;
12B6=Ci4Palette;
12B7=Ci4Palette;
12B8=Ci4Palette;
12B9=Ci4Palette;
12BA=Ci4Palette;
12BB=Ci4Palette;
12BC=Ci4Palette;
12BD=Ci4Palette;
12BE=Ci4Palette;
12BF=Ci4Palette;
12C0=Ci4Palette;
12C1=Ci4Palette;
12C2=Ci4Palette;
12C3=Ci4Palette;
12C4=Ci4Palette;
12C5=Ci4Palette;
12C6=Ci4Palette;
12C7=Ci4Palette;
12C8=Ci4Palette;
12C9=Ci4Palette;
12CA=Ci4Palette;
12CB=Ci4Palette;
12CC=Ci4Palette;
12CD=Ci4Palette;
12CE=Ci4Palette;
12CF=Ci4Palette;
12D0=Ci4Palette;
12D1=Ci4Palette;
12D2=Ci4Palette;
12D3=Ci4Palette;
12D4=Ci4Palette;
12D5=Ci4Palette;
12D6=Ci4Palette;
12D7=Ci4Palette;
12D8=Ci4Palette;
12D9=Ci4Palette;
12DA=Ci4Palette;
12DB=Ci4Palette;
12DC=Ci4Palette;
12DD=Ci4Palette;
12DE=Ci4Palette;
12DF=Ci4Palette;
12E0=Ci4Palette;
12E1=Ci4Palette;
12E2=Ci4Palette;
12E3=Ci4Palette;
12E4=Ci4Palette;
12E5=Ci4Palette;
12E6=Ci4Palette;
12E7=Ci4Palette;
12E8=Ci4Palette;
12E9=Ci4Palette;
12EA=Ci4Palette;
12EB=Ci8Palette;
12EC=Ci4Palette;
12ED=Ci4Palette;
12EE=Ci4Palette;
12EF=Ci4Palette;
12F0=Ci4Palette;
12F1=Ci4Palette;
12F2=Ci4Palette;
12F3=Ci4Palette;
12F4=Ci4Palette;
12F5=Ci4Palette;
12F6=Ci4Texture;
12F7=Ci4Texture;
12F8=Ci4Texture;
12F9=Ci4Texture;
12FA=Ci4Texture;
12FB=Ci4Texture;
12FC=Ci4Texture;
12FD=Ci4Texture;
12FE=Ci4Texture;
12FF=Ci4Texture;
1300=Ci4Texture;
1301=Ci4Texture;
1302=Ci4Texture;
1303=Ci4Texture;
1304=Ci4Texture;
1305=Ci4Texture;
1306=Ci4Texture;
1307=Ci4Texture;
1308=Ci4Texture;
1309=Ci4Texture;
130A=Ci4Texture;
130B=Ci4Texture;
130C=Ci4Texture;
130D=Ci4Texture;
130E=Ci4Texture;
130F=Ci4Texture;
1310=Ci4Palette;[Spirit Meter] Red (dark)
1311=Ci4Palette;[Spirit Meter] Red
1312=Ci4Palette;[Spirit Meter] Blue (dark)
1313=Ci4Palette;[Spirit Meter] Blue
1314=Ci4Palette;[Spirit Meter] Gray (dark)
1315=Ci4Palette;[Spirit Meter] Gray
1316=Ci4Texture;[Spirit Meter] P1 Left
1317=Ci4Texture;[Spirit Meter] P1 Right
1318=Ci4Texture;[Spirit Meter] P2 Left
1319=Ci4Texture;[Spirit Meter] P2 Right
131A=Ci4Texture;[Spirit Meter] P3 Right
131B=Ci4Texture;[Spirit Meter] P4 Right
131C=Ci4Texture;[Spirit Meter] COM Left|p:1315
131D=Ci4Texture;[Spirit Meter] COM Right|p:1315
131E=Binary;Move names (EUC-JP)
131F=Ci4Palette;[Spirit Meter] Special
1320=Ci4Texture;[Spirit Meter] Special|p:131F
1321=Ci4Palette;[Spirit Meter] Danger
1322=Ci4Texture;[Spirit Meter] Danger|p:1321
1323=Ci4Texture;[Large Message] Rope Break blurry
1324=Ci4Texture;[Large Message] Rope Break clear
1325=Ci4Texture;[Large Message] Count 2 blurry
1326=Ci4Texture;[Large Message] Count 2 clear
1327=Ci4Texture;[Large Message] Fight! 1
1328=Ci4Texture;[Large Message] Fight! 2
1329=Ci4Texture;[Large Message] Fight! 3
132A=Ci4Texture;[Large Message] Fight! 4
132B=Ci4Texture;[Large Message] Draw Game
132C=Ci4Texture;[Large Message] Draw Game
132D=Ci4Texture;[Large Message] Time Up
132E=Ci4Texture;[Large Message] Time Up
132F=Ci4Texture;[Large Message] Double Ring Out
1330=Ci4Texture;[Large Message] Double Ring Out
1331=Ci4Texture;[Large Message] 3 Count Fall blurry
1332=Ci4Texture;[Large Message] 3 Count Fall clear
1333=Ci4Texture;[Large Message] Give Up blurry
1334=Ci4Texture;[Large Message] Give Up clear
1335=Ci4Texture;[Large Message] Ring Out blurry
1336=Ci4Texture;[Large Message] Ring Out clear
1337=Ci4Texture;[Large Message] TKO blurry
1338=Ci4Texture;[Large Message] TKO clear
1339=Ci4Texture;[Small Message] 5 Minutes passed blurry
133A=Ci4Texture;[Small Message] 5 Minutes passed clear
133B=Ci4Texture;[Small Message] 10 Minutes passed blurry
133C=Ci4Texture;[Small Message] 10 Minutes passed clear
133D=Ci4Texture;[Small Message] 30 Minutes passed blurry
133E=Ci4Texture;[Small Message] 30 Minutes passed clear
133F=Ci4Texture;[Small Message] 10 Minutes left blurry
1340=Ci4Texture;[Small Message] 10 Minutes left clear
1341=Ci4Texture;[Small Message] 5 Minutes left blurry
1342=Ci4Texture;[Small Message] 5 Minutes left clear
1343=Ci4Texture;[Small Message] 1 Minute left blurry
1344=Ci4Texture;[Small Message] 1 Minute left clear
1345=Ci4Texture;[Small Message] 30 Seconds left blurry
1346=Ci4Texture;[Small Message] 30 Seconds left clear
1347=AkiAnimation;[Stance] Wrestling
1348=AkiAnimation;[Stance] Shoot
1349=AkiAnimation;[Stance] Martial Art
134A=AkiAnimation;[Stance] Normal
134B=AkiAnimation;[Stance] Holding Head
134C=AkiAnimation;[Stance] Holding Stomach
134D=AkiAnimation;[Stance] Holding Right Arm
134E=AkiAnimation;[Stance] Holding Left Arm
134F=AkiAnimation;[Stance] Holding Right Leg
1350=AkiAnimation;[Stance] Holding Left Leg
1351=AkiAnimation;[Walking] Wrestling
1352=AkiAnimation;[Walking] Shoot
1353=AkiAnimation;[Walking] Martial Art
1354=AkiAnimation;[Walking] Normal
1355=AkiAnimation;
1356=AkiAnimation;
1357=AkiAnimation;
1358=AkiAnimation;
1359=AkiAnimation;
135A=AkiAnimation;
135B=AkiAnimation;
135C=AkiAnimation;
135D=AkiAnimation;
135E=AkiAnimation;Running
135F=AkiAnimation;
1360=AkiAnimation;Stop Running
1361=AkiAnimation;
1362=AkiAnimation;
1363=AkiAnimation;
1364=AkiAnimation;
1365=AkiAnimation;
1366=AkiAnimation;Weak Grapple
1367=AkiAnimation;Strong Grapple
1368=AkiAnimation;
1369=AkiAnimation;
136A=AkiAnimation;
136B=AkiAnimation;
136C=AkiAnimation;Front Grapple Breakup (P1)
136D=AkiAnimation;Front Grapple Breakup (P2)
136E=AkiAnimation;
136F=AkiAnimation;
1370=AkiAnimation;Back Grapple Breakup (P1)
1371=AkiAnimation;Back Grapple Breakup (P2)
1372=AkiAnimation;
1373=AkiAnimation;
1374=AkiAnimation;Corner Grapple Breakup (P1)
1375=AkiAnimation;Corner Grapple Breakup (P2)
1376=AkiAnimation;
1377=AkiAnimation;
1378=AkiAnimation;Apron Grapple Breakup 1 (P1)
1379=AkiAnimation;Apron Grapple Breakup 1 (P2)
137A=AkiAnimation;
137B=AkiAnimation;
137C=AkiAnimation;Apron Grapple Breakup 2 (P1)
137D=AkiAnimation;Apron Grapple Breakup 2 (P2)
137E=AkiAnimation;
137F=AkiAnimation;Test of Strength Start (P1)
1380=AkiAnimation;Test of Strength Start (P2)
1381=AkiAnimation;Test of Strength Locked In (P1)
1382=AkiAnimation;Test of Strength Locked In (P2)
1383=AkiAnimation;Test of Strength Bending (P1)
1384=AkiAnimation;Test of Strength Bending (P2)
1385=AkiAnimation;Backwards Dodge
1386=AkiAnimation;
1387=AkiAnimation;
1388=AkiAnimation;
1389=AkiAnimation;Blocking Head Flinch
138A=AkiAnimation;
138B=AkiAnimation;
138C=AkiAnimation;Blocking
138D=AkiAnimation;
138E=AkiAnimation;VPW PS1 Special 1
138F=AkiAnimation;Blocking Head Idle
1390=AkiAnimation;
1391=AkiAnimation;VPW PS1 Special 2
1392=AkiAnimation;
1393=AkiAnimation;
1394=AkiAnimation;
1395=AkiAnimation;
1396=AkiAnimation;
1397=AkiAnimation;
1398=AkiAnimation;
1399=AkiAnimation;
139A=AkiAnimation;
139B=AkiAnimation;
139C=AkiAnimation;
139D=AkiAnimation;
139E=AkiAnimation;
139F=AkiAnimation;
13A0=AkiAnimation;
13A1=AkiAnimation;
13A2=AkiAnimation;
13A3=AkiAnimation;
13A4=AkiAnimation;
13A5=AkiAnimation;
13A6=AkiAnimation;
13A7=AkiAnimation;
13A8=AkiAnimation;
13A9=AkiAnimation;
13AA=AkiAnimation;Plancha Taunt
13AB=AkiAnimation;
13AC=AkiAnimation;
13AD=AkiAnimation;
13AE=AkiAnimation;
13AF=AkiAnimation;
13B0=AkiAnimation;
13B1=AkiAnimation;
13B2=AkiAnimation;
13B3=AkiAnimation;
13B4=AkiAnimation;
13B5=AkiAnimation;
13B6=AkiAnimation;
13B7=AkiAnimation;
13B8=AkiAnimation;
13B9=AkiAnimation;
13BA=AkiAnimation;
13BB=AkiAnimation;Corner Sting Yell
13BC=AkiAnimation;
13BD=AkiAnimation;
13BE=AkiAnimation;Idle on Top Turnbuckle 1
13BF=AkiAnimation;Idle on Top Turnbuckle 2
13C0=AkiAnimation;
13C1=AkiAnimation;
13C2=AkiAnimation;
13C3=AkiAnimation;
13C4=AkiAnimation;
13C5=AkiAnimation;
13C6=AkiAnimation;
13C7=AkiAnimation;
13C8=AkiAnimation;
13C9=AkiAnimation;
13CA=AkiAnimation;
13CB=AkiAnimation;
13CC=AkiAnimation;
13CD=AkiAnimation;
13CE=AkiAnimation;
13CF=AkiAnimation;
13D0=AkiAnimation;
13D1=AkiAnimation;
13D2=AkiAnimation;
13D3=AkiAnimation;
13D4=AkiAnimation;
13D5=AkiAnimation;
13D6=AkiAnimation;
13D7=AkiAnimation;
13D8=AkiAnimation;
13D9=AkiAnimation;
13DA=AkiAnimation;
13DB=AkiAnimation;
13DC=AkiAnimation;
13DD=AkiAnimation;
13DE=AkiAnimation;
13DF=AkiAnimation;
13E0=AkiAnimation;
13E1=AkiAnimation;Ducking
13E2=AkiAnimation;Ducking Roll Back
13E3=AkiAnimation;Ducking Walk?
13E4=AkiAnimation;Ducking Side Roll?
13E5=AkiAnimation;Downed Face Up Kip Up
13E6=AkiAnimation;Downed Face Down Kip Up
13E7=AkiAnimation;Downed Face Up Special
13E8=AkiAnimation;Downed Face Down Special
13E9=AkiAnimation;
13EA=AkiAnimation;
13EB=AkiAnimation;
13EC=AkiAnimation;
13ED=AkiAnimation;
13EE=AkiAnimation;
13EF=AkiAnimation;
13F0=AkiAnimation;
13F1=AkiAnimation;
13F2=AkiAnimation;
13F3=AkiAnimation;
13F4=AkiAnimation;
13F5=AkiAnimation;
13F6=AkiAnimation;
13F7=AkiAnimation;
13F8=AkiAnimation;
13F9=AkiAnimation;
13FA=AkiAnimation;
13FB=AkiAnimation;
13FC=AkiAnimation;
13FD=AkiAnimation;
13FE=AkiAnimation;
13FF=AkiAnimation;
1400=AkiAnimation;
1401=AkiAnimation;
1402=AkiAnimation;Standing Dizzy
1403=AkiAnimation;
1404=AkiAnimation;Slumped on Apron
1405=AkiAnimation;Apron Slump Recovery
1406=AkiAnimation;
1407=AkiAnimation;
1408=AkiAnimation;
1409=AkiAnimation;
140A=AkiAnimation;
140B=AkiAnimation;
140C=AkiAnimation;
140D=AkiAnimation;
140E=AkiAnimation;
140F=AkiAnimation;
1410=AkiAnimation;
1411=AkiAnimation;
1412=AkiAnimation;
1413=AkiAnimation;
1414=AkiAnimation;
1415=AkiAnimation;
1416=AkiAnimation;
1417=AkiAnimation;
1418=AkiAnimation;
1419=AkiAnimation;
141A=AkiAnimation;
141B=AkiAnimation;
141C=AkiAnimation;
141D=AkiAnimation;
141E=AkiAnimation;
141F=AkiAnimation;
1420=AkiAnimation;
1421=AkiAnimation;
1422=AkiAnimation;
1423=AkiAnimation;
1424=AkiAnimation;
1425=AkiAnimation;
1426=AkiAnimation;
1427=AkiAnimation;
1428=AkiAnimation;
1429=AkiAnimation;
142A=AkiAnimation;
142B=AkiAnimation;
142C=AkiAnimation;
142D=AkiAnimation;
142E=AkiAnimation;
142F=AkiAnimation;
1430=AkiAnimation;
1431=AkiAnimation;
1432=AkiAnimation;
1433=AkiAnimation;
1434=AkiAnimation;
1435=AkiAnimation;
1436=AkiAnimation;
1437=AkiAnimation;
1438=AkiAnimation;
1439=AkiAnimation;
143A=AkiAnimation;
143B=AkiAnimation;
143C=AkiAnimation;
143D=AkiAnimation;
143E=AkiAnimation;
143F=AkiAnimation;
1440=AkiAnimation;
1441=AkiAnimation;
1442=AkiAnimation;
1443=AkiAnimation;
1444=AkiAnimation;
1445=AkiAnimation;
1446=AkiAnimation;
1447=AkiAnimation;
1448=AkiAnimation;
1449=AkiAnimation;
144A=AkiAnimation;
144B=AkiAnimation;
144C=AkiAnimation;
144D=AkiAnimation;
144E=AkiAnimation;
144F=AkiAnimation;
1450=AkiAnimation;
1451=AkiAnimation;
1452=AkiAnimation;
1453=AkiAnimation;
1454=AkiAnimation;
1455=AkiAnimation;
1456=AkiAnimation;
1457=AkiAnimation;
1458=AkiAnimation;
1459=AkiAnimation;
145A=AkiAnimation;
145B=AkiAnimation;
145C=AkiAnimation;
145D=AkiAnimation;
145E=AkiAnimation;
145F=AkiAnimation;
1460=AkiAnimation;
1461=AkiAnimation;
1462=AkiAnimation;
1463=AkiAnimation;
1464=AkiAnimation;
1465=AkiAnimation;VPW PS1 Special 3
1466=AkiAnimation;VPW PS1 Special 4
1467=AkiAnimation;VPW PS1 Special 5
1468=AkiAnimation;VPW PS1 Special 6
1469=AkiAnimation;
146A=AkiAnimation;
146B=AkiAnimation;
146C=AkiAnimation;
146D=AkiAnimation;
146E=AkiAnimation;
146F=AkiAnimation;
1470=AkiAnimation;
1471=AkiAnimation;
1472=AkiAnimation;
1473=AkiAnimation;
1474=AkiAnimation;
1475=AkiAnimation;
1476=AkiAnimation;
1477=AkiAnimation;
1478=AkiAnimation;
1479=AkiAnimation;
147A=AkiAnimation;
147B=AkiAnimation;
147C=AkiAnimation;
147D=AkiAnimation;
147E=AkiAnimation;
147F=AkiAnimation;
1480=AkiAnimation;
1481=AkiAnimation;
1482=AkiAnimation;
1483=AkiAnimation;
1484=AkiAnimation;
1485=AkiAnimation;
1486=AkiAnimation;
1487=AkiAnimation;
1488=AkiAnimation;
1489=AkiAnimation;Down Face Up Holding Head
148A=AkiAnimation;Down Face Down Holding Head
148B=AkiAnimation;
148C=AkiAnimation;
148D=AkiAnimation;
148E=AkiAnimation;
148F=AkiAnimation;
1490=AkiAnimation;
1491=AkiAnimation;
1492=AkiAnimation;
1493=AkiAnimation;
1494=AkiAnimation;
1495=AkiAnimation;
1496=AkiAnimation;
1497=AkiAnimation;Down Face Up Holding Groin
1498=AkiAnimation;Down Face Down Holding Groin
1499=AkiAnimation;
149A=AkiAnimation;
149B=AkiAnimation;
149C=AkiAnimation;
149D=AkiAnimation;
149E=AkiAnimation;Bending down to grab a weapon 1?
149F=AkiAnimation;Get Weapon Attempt
14A0=AkiAnimation;
14A1=AkiAnimation;
14A2=AkiAnimation;
14A3=AkiAnimation;
14A4=AkiAnimation;
14A5=AkiAnimation;
14A6=AkiAnimation;
14A7=AkiAnimation;Bending down to grab a weapon 2?
14A8=AkiAnimation;
14A9=AkiAnimation;
14AA=AkiAnimation;
14AB=AkiAnimation;
14AC=AkiAnimation;
14AD=AkiAnimation;
14AE=AkiAnimation;
14AF=AkiAnimation;Bending down to grab a weapon 3?
14B0=AkiAnimation;Get Weapon Success 1
14B1=AkiAnimation;Get Weapon Success 2
14B2=AkiAnimation;Get Weapon Failure
14B3=AkiAnimation;
14B4=AkiAnimation;
14B5=AkiAnimation;
14B6=AkiAnimation;
14B7=AkiAnimation;
14B8=AkiAnimation;
14B9=AkiAnimation;
14BA=AkiAnimation;
14BB=AkiAnimation;
14BC=AkiAnimation;
14BD=AkiAnimation;
14BE=AkiAnimation;
14BF=AkiAnimation;
14C0=AkiAnimation;
14C1=AkiAnimation;
14C2=AkiAnimation;
14C3=AkiAnimation;
14C4=AkiAnimation;
14C5=AkiAnimation;
14C6=AkiAnimation;
14C7=AkiAnimation;
14C8=AkiAnimation;
14C9=AkiAnimation;
14CA=AkiAnimation;
14CB=AkiAnimation;
14CC=AkiAnimation;
14CD=AkiAnimation;
14CE=AkiAnimation;
14CF=AkiAnimation;
14D0=AkiAnimation;
14D1=AkiAnimation;
14D2=AkiAnimation;
14D3=AkiAnimation;
14D4=AkiAnimation;
14D5=AkiAnimation;
14D6=AkiAnimation;
14D7=AkiAnimation;
14D8=AkiAnimation;
14D9=AkiAnimation;
14DA=AkiAnimation;
14DB=AkiAnimation;
14DC=AkiAnimation;
14DD=AkiAnimation;
14DE=AkiAnimation;
14DF=AkiAnimation;
14E0=AkiAnimation;
14E1=AkiAnimation;
14E2=AkiAnimation;
14E3=AkiAnimation;
14E4=AkiAnimation;
14E5=AkiAnimation;Front TKO
14E6=AkiAnimation;Back TKO
14E7=AkiAnimation;Front Bleeding
14E8=AkiAnimation;Back Bleeding
14E9=AkiAnimation;Back TKO
14EA=AkiAnimation;TKO Struggle Start Face Up
14EB=AkiAnimation;TKO Struggle Start Face Down
14EC=AkiAnimation;Downed Face Up Bleeding
14ED=AkiAnimation;Downed Face Down Bleeding
14EE=AkiAnimation;
14EF=AkiAnimation;
14F0=AkiAnimation;TKO Give Up Face Up
14F1=AkiAnimation;TKO Give Up Face Down
14F2=AkiAnimation;TKO Get Up Face Up
14F3=AkiAnimation;TKO Get Up Face Down
14F4=AkiAnimation;
14F5=AkiAnimation;?
14F6=AkiAnimation;?
14F7=AkiAnimation;
14F8=AkiAnimation;
14F9=AkiAnimation;
14FA=AkiAnimation;
14FB=AkiAnimation;
14FC=AkiAnimation;
14FD=AkiAnimation;VPW PS1 Special 6
14FE=AkiAnimation;
14FF=AkiAnimation;
1500=AkiAnimation;VPW PS1 Special 7
1501=AkiAnimation;VPW PS1 Special 8
1502=AkiAnimation;
1503=AkiAnimation;
1504=AkiAnimation;
1505=AkiAnimation;
1506=AkiAnimation;
1507=AkiAnimation;VPW PS1 Special 9
1508=AkiAnimation;
1509=AkiAnimation;
150A=AkiAnimation;
150B=AkiAnimation;
150C=AkiAnimation;
150D=AkiAnimation;
150E=AkiAnimation;
150F=AkiAnimation;
1510=AkiAnimation;
1511=AkiAnimation;
1512=AkiAnimation;
1513=AkiAnimation;
1514=AkiAnimation;
1515=AkiAnimation;
1516=AkiAnimation;
1517=AkiAnimation;Apron Dodge
1518=AkiAnimation;Grapple from Apron
1519=AkiAnimation;Apron Call for Tag
151A=AkiAnimation;Apron Call for Tag Fast
151B=AkiAnimation;Top Turnbuckle Call for Tag Front
151C=AkiAnimation;Top Turnbuckle Call for Tag Back
151D=AkiAnimation;Top Turnbuckle Tag Front
151E=AkiAnimation;Top Turnbuckle Tag Back
151F=AkiAnimation;
1520=AkiAnimation;
1521=AkiAnimation;
1522=AkiAnimation;
1523=AkiAnimation;
1524=AkiAnimation;
1525=AkiAnimation;
1526=AkiAnimation;
1527=AkiAnimation;
1528=AkiAnimation;
1529=AkiAnimation;
152A=AkiAnimation;
152B=AkiAnimation;
152C=AkiAnimation;
152D=AkiAnimation;VPW PS1 Special 10
152E=AkiAnimation;VPW PS1 Special 11
152F=AkiAnimation;
1530=AkiAnimation;VPW PS1 Special 12
1531=AkiAnimation;
1532=AkiAnimation;
1533=AkiAnimation;
1534=AkiAnimation;
1535=AkiAnimation;
1536=AkiAnimation;
1537=AkiAnimation;
1538=AkiAnimation;
1539=AkiAnimation;
153A=AkiAnimation;
153B=AkiAnimation;
153C=AkiAnimation;
153D=AkiAnimation;
153E=AkiAnimation;
153F=AkiAnimation;
1540=AkiAnimation;
1541=AkiAnimation;
1542=AkiAnimation;
1543=AkiAnimation;
1544=AkiAnimation;
1545=AkiAnimation;
1546=AkiAnimation;
1547=AkiAnimation;
1548=AkiAnimation;
1549=AkiAnimation;
154A=AkiAnimation;
154B=AkiAnimation;
154C=AkiAnimation;
154D=AkiAnimation;
154E=AkiAnimation;
154F=AkiAnimation;Victory Pose
1550=AkiAnimation;Special Get Pose
1551=AkiAnimation;Apron Special Get Pose
1552=AkiAnimation;
1553=AkiAnimation;
1554=AkiAnimation;
1555=AkiAnimation;
1556=AkiAnimation;
1557=AkiAnimation;
1558=AkiAnimation;
1559=AkiAnimation;
155A=AkiAnimation;
155B=AkiAnimation;
155C=AkiAnimation;
155D=AkiAnimation;
155E=AkiAnimation;
155F=AkiAnimation;
1560=AkiAnimation;
1561=AkiAnimation;
1562=AkiAnimation;
1563=AkiAnimation;
1564=AkiAnimation;
1565=AkiAnimation;
1566=AkiAnimation;
1567=AkiAnimation;
1568=AkiAnimation;
1569=AkiAnimation;
156A=AkiAnimation;
156B=AkiAnimation;
156C=AkiAnimation;
156D=AkiAnimation;
156E=AkiAnimation;
156F=AkiAnimation;
1570=AkiAnimation;
1571=AkiAnimation;
1572=AkiAnimation;
1573=AkiAnimation;
1574=AkiAnimation;
1575=AkiAnimation;[Weak Arm Striking] Chop 01
1576=AkiAnimation;[Weak Arm Striking] Chop 02
1577=AkiAnimation;[Weak Arm Striking] (Chop 01 duplicate)
1578=AkiAnimation;[Weak Arm Striking] (Chop 01 duplicate)
1579=AkiAnimation;[Weak Arm Striking] Elbow Strike
