# FileTable database for WWF No Mercy (NW4E, NW4P)
0001=Binary;Default Character Costumes
1EAA=Ci4Texture;[Gloves] Undertaker (Old) (Arm)
1EAB=Ci4Palette;[Gloves] Undertaker (Old) (Hand/Fingers)
1EAC=Ci4Texture;[Gloves] Undertaker (Old) (Hand/Fingers)
1EAD=Ci4Palette;[Gloves] Boxing (Arm)
1EAE=Ci4Texture;[Gloves] Boxing (Arm)
1EAF=Ci4Palette;[Gloves] Boxing (Hand/Fiknger)
1EB0=Ci4Texture;[Gloves] Boxing (Hand/Fingers)
1F49=Ci4Palette;[Hat] HHH Back/Top
1F4A=Ci4Texture;[Hat] HHH Back/Top
1F4B=Ci4Palette;[Hat] HHH Front
1F4C=Ci4Texture;[Hat] HHH Front
1F4D=Ci4Palette;[Hat] Austin Back/Top
1F4E=Ci4Texture;[Hat] Austin Back/Top
1F4F=Ci4Palette;[Hat] Austin Front
1F50=Ci4Texture;[Hat] Austin Front
1F51=Ci4Palette;[Hat] Scotty
1F52=Ci4Texture;[Hat] Scotty
1F53=Ci4Palette;[Hat] Bandana 1 Back/Top
1F54=Ci4Texture;[Hat] Bandana 1 Back/Top
1F55=Ci4Palette;[Hat] Bandana 1 Front
1F56=Ci4Texture;[Hat] Bandana 1 Front
1F57=Ci4Palette;[Hat] Grandmaster Back/Top
1F58=Ci4Texture;[Hat] Grandmaster Back/Top
1F59=Ci4Palette;[Hat] Grandmaster Front
1F5A=Ci4Texture;[Hat] Grandmaster Front
1F5B=Ci4Palette;[Hat] Bandana 2 Back/Top
1F5C=Ci4Texture;[Hat] Bandana 2 Back/Top
1F5D=Ci4Palette;[Hat] Bandana 2 Front
1F5E=Ci4Texture;[Hat] Bandana 2 Front
1F5F=Ci4Palette;[Hat] Trish Back/Top
1F60=Ci4Texture;[Hat] Trish Back/Top
1F61=Ci4Palette;[Hat] Trish Front
1F62=Ci4Texture;[Hat] Trish Front
1F63=Ci4Palette;[Hat] Cap (Entrance)
1F64=Ci4Texture;[Hat] Cap (Entrance)
1F65=Ci4Palette;[Hat] Godfather (Entrance)
1F66=Ci4Texture;[Hat] Godfather (Entrance)
1F67=Ci4Palette;[Hat] Jim Ross (Entrance)
1F68=Ci4Texture;[Hat] Jim Ross (Entrance)
1F6B=Ci8Palette;
1F6C=Ci8Texture;
1F6D=Ci8Palette;
1F6E=Ci8Texture;
1F6F=Ci4Texture;[Facial Hair] xx
1F70=Ci4Palette;[Facial Hair] xx
1F71=Ci4Palette;[Facial Hair] xx
1F72=Ci4Palette;[Facial Hair] xx
1FEB=Ci4Palette;[Upper Body - No Sleeves] Tank Top 1 (Back of Neck)
1FEC=Ci4Texture;[Upper Body - No Sleeves] Tank Top 1 (Back of Neck)
1FED=Ci4Palette;[Upper Body - No Sleeves] Tank Top 1 (Chest)
1FEE=Ci4Texture;[Upper Body - No Sleeves] Tank Top 1 (Chest)
1FEF=Ci4Palette;[Upper Body - No Sleeves] Tank Top 1 (Stomach)
1FF0=Ci4Texture;[Upper Body - No Sleeves] Tank Top 1 (Stomach)
1FF1=Ci4Palette;[Upper Body - No Sleeves] Tank Top 1 (Upper Back)
1FF2=Ci4Texture;[Upper Body - No Sleeves] Tank Top 1 (Upper Back)
1FF3=Ci4Palette;[Upper Body - No Sleeves] Tank Top 1 (Lower Back)
1FF4=Ci4Texture;[Upper Body - No Sleeves] Tank Top 1 (Lower Back)
1FF5=Ci4Palette;[Upper Body - No Sleeves] Tank Top 2 (Back of Neck)
1FF6=Ci4Texture;[Upper Body - No Sleeves] Tank Top 2 (Back of Neck)
1FF7=Ci4Palette;[Upper Body - No Sleeves] Tank Top 2 (Chest)
1FF8=Ci4Texture;[Upper Body - No Sleeves] Tank Top 2 (Chest)
1FF9=Ci4Palette;[Upper Body - No Sleeves] Tank Top 2 (Stomach)
1FFA=Ci4Texture;[Upper Body - No Sleeves] Tank Top 2 (Stomach)
1FFB=Ci4Palette;[Upper Body - No Sleeves] Tank Top 2 (Upper Back)
1FFC=Ci4Texture;[Upper Body - No Sleeves] Tank Top 2 (Upper Back)
1FFD=Ci4Palette;[Upper Body - No Sleeves] Tank Top 2 (Lower Back)
1FFE=Ci4Texture;[Upper Body - No Sleeves] Tank Top 2 (Lower Back)
1FFF=Ci4Palette;[Upper Body - No Sleeves] Tank Top 3 (Back of Neck)
2000=Ci4Texture;[Upper Body - No Sleeves] Tank Top 3 (Back of Neck)
2001=Ci4Palette;[Upper Body - No Sleeves] Tank Top 3 (Chest)
2002=Ci4Texture;[Upper Body - No Sleeves] Tank Top 3 (Chest)
2003=Ci4Palette;[Upper Body - No Sleeves] Tank Top 3 (Stomach)
2004=Ci4Texture;[Upper Body - No Sleeves] Tank Top 3 (Stomach)
2005=Ci4Palette;[Upper Body - No Sleeves] Tank Top 3 (Upper Back)
2006=Ci4Texture;[Upper Body - No Sleeves] Tank Top 3 (Upper Back)
2007=Ci4Palette;[Upper Body - No Sleeves] Tank Top 3 (Lower Back)
2008=Ci4Texture;[Upper Body - No Sleeves] Tank Top 3 (Lower Back)
2009=Ci4Palette;[Upper Body - No Sleeves] X-Pac (Back of Neck)
200A=Ci4Texture;[Upper Body - No Sleeves] X-Pac (Back of Neck)
200B=Ci4Palette;[Upper Body - No Sleeves] X-Pac (Chest)
200C=Ci4Texture;[Upper Body - No Sleeves] X-Pac (Chest)
200D=Ci4Palette;[Upper Body - No Sleeves] X-Pac (Stomach)
200E=Ci4Texture;[Upper Body - No Sleeves] X-Pac (Stomach)
200F=Ci4Palette;[Upper Body - No Sleeves] X-Pac (Upper Back)
2010=Ci4Texture;[Upper Body - No Sleeves] X-Pac (Upper Back)
2011=Ci4Palette;[Upper Body - No Sleeves] X-Pac (Lower Back)
2012=Ci4Texture;[Upper Body - No Sleeves] X-Pac (Lower Back)
2013=Ci4Palette;[Upper Body - Short Sleeves] Rock (a)
2014=Ci4Texture;[Upper Body - Short Sleeves] Rock (a)
2015=Ci4Palette;[Upper Body - Short Sleeves] Rock (b)
2016=Ci4Texture;[Upper Body - Short Sleeves] Rock (b)
2017=Ci4Palette;[Upper Body - Short Sleeves] Rock (c)
2018=Ci4Texture;[Upper Body - Short Sleeves] Rock (c)
2019=Ci4Palette;[Upper Body - Short Sleeves] Rock (d)
201A=Ci4Texture;[Upper Body - Short Sleeves] Rock (d)
201B=Ci4Palette;[Upper Body - Short Sleeves] Rock (e)
201C=Ci4Texture;[Upper Body - Short Sleeves] Rock (e)
201D=Ci4Palette;[Upper Body - Short Sleeves] Rock (f)
201E=Ci4Texture;[Upper Body - Short Sleeves] Rock (f)
201F=Ci4Palette;[Upper Body - Short Sleeves] Rock (g)
2020=Ci4Texture;[Upper Body - Short Sleeves] Rock (g)
2021=Ci4Palette;[Upper Body - Short Sleeves] Rock (h)
2022=Ci4Texture;[Upper Body - Short Sleeves] Rock (h)
2023=Ci4Palette;[Upper Body - No Sleeves] Test (a)
2024=Ci4Texture;[Upper Body - No Sleeves] Test (a)
2025=Ci4Palette;[Upper Body - No Sleeves] Test (b)
2026=Ci4Texture;[Upper Body - No Sleeves] Test (b)
2027=Ci4Palette;[Upper Body - No Sleeves] Test (c)
2028=Ci4Texture;[Upper Body - No Sleeves] Test (c)
2029=Ci4Palette;[Upper Body - No Sleeves] Test (d)
202A=Ci4Texture;[Upper Body - No Sleeves] Test (d)
202B=Ci4Palette;[Upper Body - No Sleeves] Test (e)
202C=Ci4Texture;[Upper Body - No Sleeves] Test (e)
202D=Ci4Palette;[Upper Body - No Sleeves] D'Lo (a)
202E=Ci4Texture;[Upper Body - No Sleeves] D'Lo (a)
202F=Ci4Palette;[Upper Body - No Sleeves] D'Lo (b)
2030=Ci4Texture;[Upper Body - No Sleeves] D'Lo (b)
2031=Ci4Palette;[Upper Body - No Sleeves] D'Lo (c)
2032=Ci4Texture;[Upper Body - No Sleeves] D'Lo (c)
2033=Ci4Palette;[Upper Body - No Sleeves] D'Lo (d)
2034=Ci4Texture;[Upper Body - No Sleeves] D'Lo (d)
2035=Ci4Palette;[Upper Body - No Sleeves] D'Lo (e)
2036=Ci4Texture;[Upper Body - No Sleeves] D'Lo (e)
2037=Ci4Palette;[Upper Body - No Sleeves] Undertaker 1 (a)
2038=Ci4Texture;[Upper Body - No Sleeves] Undertaker 1 (a)
2039=Ci4Palette;[Upper Body - No Sleeves] Undertaker 1 (b)
203A=Ci4Texture;[Upper Body - No Sleeves] Undertaker 1 (b)
203B=Ci4Palette;[Upper Body - No Sleeves] Undertaker 1 (c)
203C=Ci4Texture;[Upper Body - No Sleeves] Undertaker 1 (c)
203D=Ci4Palette;[Upper Body - No Sleeves] Undertaker 1 (d)
203E=Ci4Texture;[Upper Body - No Sleeves] Undertaker 1 (d)
203F=Ci4Palette;[Upper Body - No Sleeves] Undertaker 1 (e)
2040=Ci4Texture;[Upper Body - No Sleeves] Undertaker 1 (e)
26A9=Ci4Palette;[Entrance Attire - Accessory] Shades 1
26AA=Ci4Texture;[Entrance Attire - Accessory] Shades 1
26AB=Ci4Palette;[Entrance Attire - Accessory] Shades 2
26AC=Ci4Texture;[Entrance Attire - Accessory] Shades 2
26AD=Ci4Palette;[Entrance Attire - Accessory] Boss Man
26AE=Ci4Texture;[Entrance Attire - Accessory] Boss Man
26AF=Ci4Palette;[Entrance Attire - Accessory] Buh Buh
26B0=Ci4Texture;[Entrance Attire - Accessory] Buh Buh
26B1=Ci4Palette;[Entrance Attire - Accessory] D-Von
26B2=Ci4Texture;[Entrance Attire - Accessory] D-Von
26B3=Ci4Palette;[Entrance Attire - Accessory] Too Cool
26B4=Ci4Texture;[Entrance Attire - Accessory] Too Cool
26B5=Ci4Palette;[Entrance Attire - Hats] Godfather
26B6=Ci4Texture;[Entrance Attire - Hats] Godfather
284B=Ci4Palette;[Boots] Boots 01 - Leg
284C=Ci4Texture;[Boots] Boots 01 - Leg
284D=Ci4Palette;[Boots] Boots 01 - Foot
284E=Ci4Texture;[Boots] Boots 01 - Foot
284F=Ci4Palette;[Boots] Boots 02 - Leg
2850=Ci4Texture;[Boots] Boots 02 - Leg
2851=Ci4Palette;[Boots] Boots 02 - Foot
2852=Ci4Texture;[Boots] Boots 02 - Foot
2853=Ci4Palette;[Boots] Boots 03 - Leg
2854=Ci4Texture;[Boots] Boots 03 - Leg
2855=Ci4Palette;[Boots] Boots 03 - Foot
2856=Ci4Texture;[Boots] Boots 03 - Foot
2857=Ci4Palette;[Boots] Boots 04 - Leg
2858=Ci4Texture;[Boots] Boots 04 - Leg
2859=Ci4Palette;[Boots] Boots 04 - Foot
285A=Ci4Texture;[Boots] Boots 04 - Foot
285B=Ci4Palette;[Boots] Pull-Ons 02 - Leg
285C=Ci4Texture;[Boots] Pull-Ons 02 - Leg
285D=Ci4Palette;[Boots] Pull-Ons 02 - Foot
285E=Ci4Texture;[Boots] Pull-Ons 02 - Foot
285F=Ci4Palette;[Boots] Boots 06 (Tazz) Leg
2860=Ci4Texture;[Boots] Boots 06 (Tazz) Leg
2861=Ci4Palette;[Boots] Boots 06 (Tazz) Foot
2862=Ci4Texture;[Boots] Boots 06 (Tazz) Foot
2863=Ci4Palette;[Boots] Boots 14 (Eddie) Leg
2864=Ci4Texture;[Boots] Boots 14 (Eddie) Leg
2865=Ci4Palette;[Boots] Boots 14 (Eddie) Foot
2866=Ci4Texture;[Boots] Boots 14 (Eddie) Foot
2867=Ci4Palette;[Boots] Boots 07 - Leg
2868=Ci4Texture;[Boots] Boots 07 - Leg
2869=Ci4Palette;[Boots] Boots 07 - Foot
286A=Ci4Texture;[Boots] Boots 07 - Foot
286B=Ci4Palette;[Boots] Boots 08 - Leg
286C=Ci4Texture;[Boots] Boots 08 - Leg
286D=Ci4Palette;[Boots] Boots 08 - Foot
286E=Ci4Texture;[Boots] Boots 08 - Foot
286F=Ci4Palette;[Boots] Boots 09 - Leg
2870=Ci4Texture;[Boots] Boots 09 - Leg
2871=Ci4Palette;[Boots] Boots 09 - Foot
2872=Ci4Texture;[Boots] Boots 09 - Foot
2873=Ci4Palette;[Boots] Boots 11 (Rock) Leg
2874=Ci4Texture;[Boots] Boots 11 (Rock) Leg
2875=Ci4Palette;[Boots] Boots 11 (Rock) Foot
2876=Ci4Texture;[Boots] Boots 11 (Rock) Foot
2877=Ci4Palette;[Boots] Boots 10 - Leg
2878=Ci4Texture;[Boots] Boots 10 - Leg
2879=Ci4Palette;[Boots] Boots 10 - Foot
287A=Ci4Texture;[Boots] Boots 10 - Foot
287B=Ci4Palette;[Boots] Boots 12 (3D on right) Leg
287C=Ci4Texture;[Boots] Boots 12 (3D on right) Leg
287D=Ci4Palette;[Boots] Boots 12 (3D on right) Foot
287E=Ci4Texture;[Boots] Boots 12 (3D on right) Foot
287F=Ci4Palette;[Boots] (unused "3D" on left?) Leg
2880=Ci4Texture;[Boots] (unused "3D" on left?) Leg
2881=Ci4Palette;[Boots] Boots 15 (Cactus) Leg
2882=Ci4Texture;[Boots] Boots 15 (Cactus) Leg
2883=Ci4Palette;[Boots] Boots 15 (Cactus) Foot
2884=Ci4Texture;[Boots] Boots 15 (Cactus) Foot
2885=Ci4Palette;[Boots] Pull-Ons 09 (HBK) Leg
2886=Ci4Texture;[Boots] Pull-Ons 09 (HBK) Leg
2887=Ci4Palette;[Boots] Pull-Ons 09 (HBK) Foot
2888=Ci4Texture;[Boots] Pull-Ons 09 (HBK) Foot
2889=Ci4Palette;[Boots] Padded 1 - Leg
288A=Ci4Texture;[Boots] Padded 1 - Leg
288B=Ci4Palette;[Boots] Padded 1 - Foot
288C=Ci4Texture;[Boots] Padded 1 - Foot
288D=Ci4Palette;[Boots] Padded 2 - Leg
288E=Ci4Texture;[Boots] Padded 2 - Leg
288F=Ci4Palette;[Boots] Padded 2 - Foot
2890=Ci4Texture;[Boots] Padded 2 - Foot
2891=Ci4Palette;[Boots] Padded 3 (X-Pac) Leg
2892=Ci4Texture;[Boots] Padded 3 (X-Pac) Leg
2893=Ci4Palette;[Boots] Padded 3 (X-Pac) Foot
2894=Ci4Texture;[Boots] Padded 3 (X-Pac) Foot
2895=Ci4Palette;[Boots] Padded 4 (Road Dogg 1) Leg
2896=Ci4Texture;[Boots] Padded 4 (Road Dogg 1) Leg
2897=Ci4Palette;[Boots] Padded 4 (Road Dogg 1) Foot
2898=Ci4Texture;[Boots] Padded 4 (Road Dogg 1) Foot
2899=Ci4Palette;[Boots] Padded 5 (Road Dogg 2) Left Leg
289A=Ci4Texture;[Boots] Padded 5 (Road Dogg 2) Left Leg
289B=Ci4Palette;[Boots] Padded 5 (Road Dogg 2) Foot
289C=Ci4Texture;[Boots] Padded 5 (Road Dogg 2) Foot
289D=Ci4Palette;[Boots] Padded 5 (Road Dogg 2) Right Leg
289E=Ci4Texture;[Boots] Padded 5 (Road Dogg 2) Right Leg
289F=Ci4Palette;[Boots] Padded 6 - Leg
28A0=Ci4Texture;[Boots] Padded 6 - Leg
28A1=Ci4Palette;[Boots] Padded 6 - Foot
28A2=Ci4Texture;[Boots] Padded 6 - Foot
28A3=Ci4Palette;[Boots] Padded 7 (Jericho) Leg
28A4=Ci4Texture;[Boots] Padded 7 (Jericho) Leg
28A5=Ci4Palette;[Boots] Padded 7 (Jericho) Foot
28A6=Ci4Texture;[Boots] Padded 7 (Jericho) Foot
28A7=Ci4Palette;[Boots] Boots 13 (3D) Left Leg
28A8=Ci4Texture;[Boots] Boots 13 (3D) Left Leg
28A9=Ci4Palette;[Boots] Boots 13 (3D) Foot
28AA=Ci4Texture;[Boots] Boots 13 (3D) Foot
28AB=Ci4Palette;[Boots] Boots 13 (3D) Right Leg
28AC=Ci4Texture;[Boots] Boots 13 (3D) Right Leg
28AD=Ci4Palette;[Boots] Padded 8 (Shamrock) Leg
28AE=Ci4Texture;[Boots] Padded 8 (Shamrock) Leg
28AF=Ci4Palette;[Boots] Padded 8 (Shamrock) Foot
28B0=Ci4Texture;[Boots] Padded 8 (Shamrock) Foot
28B1=Ci4Palette;[Boots] Pull-Ons 03 - Leg
28B2=Ci4Texture;[Boots] Pull-Ons 03 - Leg
28B3=Ci4Palette;[Boots] Pull-Ons 03 - Foot
28B4=Ci4Texture;[Boots] Pull-Ons 03 - Foot
28B5=Ci4Palette;[Boots] Pull-Ons 10 - Leg
28B6=Ci4Texture;[Boots] Pull-Ons 10 - Leg
28B7=Ci4Palette;[Boots] Pull-Ons 10 - Foot
28B8=Ci4Texture;[Boots] Pull-Ons 10 - Foot
28B9=Ci4Palette;[Boots] Pull-Ons 04 - Leg
28BA=Ci4Texture;[Boots] Pull-Ons 04 - Leg
28BB=Ci4Palette;[Boots] Pull-Ons 04 - Foot
28BC=Ci4Texture;[Boots] Pull-Ons 04 - Foot
28BD=Ci4Palette;[Boots] Pull-Ons 05 - Leg
28BE=Ci4Texture;[Boots] Pull-Ons 05 - Leg
28BF=Ci4Palette;[Boots] Pull-Ons 05 - Foot
28C0=Ci4Texture;[Boots] Pull-Ons 05 - Foot
28C1=Ci4Palette;[Boots] Pull-Ons 06 (Kane) Leg
28C2=Ci4Texture;[Boots] Pull-Ons 06 (Kane) Leg
28C3=Ci4Palette;[Boots] Pull-Ons 06 (Kane) Foot
28C4=Ci4Texture;[Boots] Pull-Ons 06 (Kane) Foot
28C5=Ci4Palette;[Boots] Pull-Ons 11 (Fire) Leg
28C6=Ci4Texture;[Boots] Pull-Ons 11 (Fire) Leg
28C7=Ci4Palette;[Boots] Pull-Ons 11 (Fire) Foot
28C8=Ci4Texture;[Boots] Pull-Ons 11 (Fire) Foot
28C9=Ci4Palette;[Boots] Pull-Ons 07 - Leg
28CA=Ci4Texture;[Boots] Pull-Ons 07 - Leg
28CB=Ci4Palette;[Boots] Pull-Ons 07 - Foot
28CC=Ci4Texture;[Boots] Pull-Ons 07 - Foot
28CD=Ci4Palette;[Boots] Pull-Ons 08 - Leg
28CE=Ci4Texture;[Boots] Pull-Ons 08 - Leg
28CF=Ci4Palette;[Boots] Pull-Ons 08 - Foot
28D0=Ci4Texture;[Boots] Pull-Ons 08 - Foot
28D1=Ci4Palette;[Boots] Athletic 1 - Foot
28D2=Ci4Texture;[Boots] Athletic 1 - Foot
28D3=Ci4Palette;[Boots] Athletic 2 - Foot
28D4=Ci4Texture;[Boots] Athletic 2 - Foot
28D5=Ci4Palette;[Boots] Athletic 3 - Leg
28D6=Ci4Texture;[Boots] Athletic 3 - Leg
28D7=Ci4Palette;[Boots] Athletic 3 - Foot
28D8=Ci4Texture;[Boots] Athletic 3 - Foot
28D9=Ci4Palette;[Boots] Athletic 4 - Leg
28DA=Ci4Texture;[Boots] Athletic 4 - Leg
28DB=Ci4Palette;[Boots] Athletic 4 - Foot
28DC=Ci4Texture;[Boots] Athletic 4 - Foot
28DD=Ci4Palette;[Boots] Athletic 5 - Foot
28DE=Ci4Texture;[Boots] Athletic 5 - Foot
28DF=Ci4Palette;[Boots] Pull-Ons 12 - Leg
28E0=Ci4Texture;[Boots] Pull-Ons 12 - Leg
28E1=Ci4Palette;[Boots] Pull-Ons 12 - Foot
28E2=Ci4Texture;[Boots] Pull-Ons 12 - Foot
28E3=Ci4Palette;[Boots] Pull-Ons 14 - Leg
28E4=Ci4Texture;[Boots] Pull-Ons 14 - Leg
28E5=Ci4Palette;[Boots] Pull-Ons 14 - Foot
28E6=Ci4Texture;[Boots] Pull-Ons 14 - Foot
28E7=Ci4Palette;[Boots] Boots 17 - Leg
28E8=Ci4Texture;[Boots] Boots 17 - Leg
28E9=Ci4Palette;[Boots] Boots 17 - Foot
28EA=Ci4Texture;[Boots] Boots 17 - Foot
28EB=Ci4Palette;[Boots] Boots 21 - Leg
28EC=Ci4Texture;[Boots] Boots 21 - Leg
28ED=Ci4Palette;[Boots] Boots 21 - Foot
28EE=Ci4Texture;[Boots] Boots 21 - Foot
28EF=Ci4Palette;[Boots] Boots 20 - Leg
28F0=Ci4Texture;[Boots] Boots 20 - Leg
28F1=Ci4Palette;[Boots] Boots 20 - Foot
28F2=Ci4Texture;[Boots] Boots 20 - Foot
28F3=Ci4Palette;[Boots] Boots 19 - Leg
28F4=Ci4Texture;[Boots] Boots 19 - Leg
28F5=Ci4Palette;[Boots] Boots 19 - Foot
28F6=Ci4Texture;[Boots] Boots 19 - Foot
28F7=Ci4Palette;[Boots] Boots 18 - Leg
28F8=Ci4Texture;[Boots] Boots 18 - Leg
28F9=Ci4Palette;[Boots] Boots 18 - Foot
28FA=Ci4Texture;[Boots] Boots 18 - Foot
28FB=Ci4Palette;[Boots] Pull-Ons 18 - Leg
28FC=Ci4Texture;[Boots] Pull-Ons 18 - Leg
28FD=Ci4Palette;[Boots] Pull-Ons 18 - Foot
28FE=Ci4Texture;[Boots] Pull-Ons 18 - Foot
28FF=Ci4Palette;[Boots] Taped - Leg
2900=Ci4Texture;[Boots] Taped - Leg
2901=Ci4Palette;[Boots] Taped - Foot
2902=Ci4Texture;[Boots] Taped - Foot
2903=Ci4Palette;[Boots] Supporter - Leg
2904=Ci4Texture;[Boots] Supporter - Leg
2905=Ci4Palette;[Boots] Supporter - Foot
2906=Ci4Texture;[Boots] Supporter - Foot
2907=Ci4Palette;[Boots] Pull-Ons 15 (Brody) Leg
2908=Ci4Texture;[Boots] Pull-Ons 15 (Brody) Leg
2909=Ci4Palette;[Boots] Pull-Ons 15 (Brody) Foot
290A=Ci4Texture;[Boots] Pull-Ons 15 (Brody) Foot
290B=Ci4Palette;[Boots] Kung Fu - Leg
290C=Ci4Texture;[Boots] Kung Fu - Leg
290D=Ci4Palette;[Boots] Kung Fu - Foot
290E=Ci4Texture;[Boots] Kung Fu - Foot
290F=Ci4Palette;[Boots] Tabi - Leg
2910=Ci4Texture;[Boots] Tabi - Leg
2911=Ci4Palette;[Boots] Tabi - Foot
2912=Ci4Texture;[Boots] Tabi - Foot
2913=Ci4Palette;[Boots] Pull-Ons 16 - Left Leg
2914=Ci4Texture;[Boots] Pull-Ons 16 - Left Leg
2915=Ci4Palette;[Boots] Pull-Ons 16 - Foot
2916=Ci4Texture;[Boots] Pull-Ons 16 - Foot
2917=Ci4Palette;[Boots] Pull-Ons 16 - Right Leg
2918=Ci4Texture;[Boots] Pull-Ons 16 - Right Leg
2919=Ci4Palette;[Boots] Pull-Ons 17 (Texas 2) Leg
291A=Ci4Texture;[Boots] Pull-Ons 17 (Texas 2) Leg
291B=Ci4Palette;[Boots] Pull-Ons 17 (Texas 2) Foot
291C=Ci4Texture;[Boots] Pull-Ons 17 (Texas 2) Foot
291D=Ci4Palette;[Boots] Padded 9 - Leg
291E=Ci4Texture;[Boots] Padded 9 - Leg
291F=Ci4Palette;[Boots] Padded 9 - Foot
2920=Ci4Texture;[Boots] Padded 9 - Foot
2921=Ci4Palette;[Boots] Heels 1 - Foot
2922=Ci4Texture;[Boots] Heels 1 - Foot
2923=Ci4Palette;[Boots] Heels 2 - Foot
2924=Ci4Texture;[Boots] Heels 2 - Foot
2925=Ci4Palette;[Boots] Heeled Boots - Leg
2926=Ci4Texture;[Boots] Heeled Boots - Leg
2927=Ci4Palette;[Boots] Heeled Boots - Foot
2928=Ci4Texture;[Boots] Heeled Boots - Foot
2929=Ci4Palette;[Boots] Knee Highs - Leg
292A=Ci4Texture;[Boots] Knee Highs - Leg
292B=Ci4Palette;[Boots] Knee Highs - Foot
292C=Ci4Texture;[Boots] Knee Highs - Foot
292D=Ci4Palette;[Boots] Pull-Ons 13 (Undertaker (old)) Leg
292E=Ci4Texture;[Boots] Pull-Ons 13 (Undertaker (old)) Leg
292F=Ci4Palette;[Boots] Pull-Ons 13 (Undertaker (old)) Foot
2930=Ci4Texture;[Boots] Pull-Ons 13 (Undertaker (old)) Foot
2931=Ci4Palette;[Boots] Pull-Ons 01 - Leg
2932=Ci4Texture;[Boots] Pull-Ons 01 - Leg
2933=Ci4Palette;[Boots] Pull-Ons 01 - Foot
2934=Ci4Texture;[Boots] Pull-Ons 01 - Foot
2935=Ci4Palette;[Boots] Boots 16 - Leg
2936=Ci4Texture;[Boots] Boots 16 - Leg
2937=Ci4Palette;[Boots] Boots 16 - Foot
2938=Ci4Texture;[Boots] Boots 16 - Foot
2939=Ci4Palette;[Boots] Boots 05 - Leg
293A=Ci4Texture;[Boots] Boots 05 - Leg
293B=Ci4Palette;[Boots] Boots 05 - Foot
293C=Ci4Texture;[Boots] Boots 05 - Foot
293D=Ci4Palette;[Boots] Pull-Ons 19 - Leg
293E=Ci4Texture;[Boots] Pull-Ons 19 - Leg
293F=Ci4Palette;[Boots] Pull-Ons 19 - Foot
2940=Ci4Texture;[Boots] Pull-Ons 19 - Foot
2941=Ci4Palette;[Boots] Pull-Ons 20 - Leg
2942=Ci4Texture;[Boots] Pull-Ons 20 - Leg
2943=Ci4Palette;[Boots] Pull-Ons 20 - Foot
2944=Ci4Texture;[Boots] Pull-Ons 20 - Foot
2945=Ci8Palette;
2946=Ci8Texture;
2947=Ci8Palette;
2948=Ci8Texture;
2949=Ci8Palette;
294A=Ci8Texture;
29DF=Ci8Palette;
29E0=Ci8Texture;
2CB3=AkiModel;[Weapon] Bat 1
2CB4=AkiModel;[Weapon] Bat 2
2CB5=AkiModel;[Weapon] Sledgehammer 1
2CB6=AkiModel;[Weapon] Sledgehammer 2
2CB7=AkiModel;[Weapon] Night Stick
2CB8=AkiModel;[Weapon]
2CB9=AkiModel;[Weapon]
2CBA=AkiModel;[Weapon] 2x4
2CBB=AkiModel;[Weapon] Kendo Stick
2CBC=AkiModel;[Weapon] Pool Cue
2CBD=AkiModel;[Weapon] Microphone
2CBE=AkiModel;[Weapon] Head
2CBF=AkiModel;[Weapon] Water Bottle
2CC0=AkiModel;[Weapon] Roses
2CC1=AkiModel;[Weapon] Chair
2CC2=AkiModel;[Weapon] Table ()
2CC3=AkiModel;[Weapon] Table ()
2CC4=AkiModel;[Weapon] Cheese Head
2CC5=AkiModel;[Weapon] Briefcase
2CC6=AkiModel;[Weapon] Foam Finger
2CC7=AkiModel;[Weapon] Foam Bull Head
2CC8=AkiModel;[Weapon] Stop Sign
2CC9=AkiModel;[Weapon] Trash Can
2CCA=AkiModel;[Weapon] Ring Steps
2CCB=AkiModel;[Weapon] Steveweiser Can
2CCC=AkiModel;[Weapon] "The Rock Says..." book
2CCD=AkiModel;[Weapon] Belt
2CCE=AkiModel;[Weapon] Ring Bell ()
2CCF=AkiModel;[Weapon] Ring Bell ()
2CD0=AkiModel;
2CD1=AkiModel;
2CD2=AkiModel;
2CD3=AkiModel;[Weapon] Ladder ()
2CD4=AkiModel;[Weapon] Ladder ()
2CD5=AkiModel;[Weapon] Ladder ()
2CD6=AkiModel;[Weapon] Ladder ()
2CD7=AkiModel;
2CD8=AkiModel;
2CD9=AkiModel;
2CF2=AkiModel;
2CF3=Ci4Palette;[Weapon] Bat
2CF4=Ci4Texture;[Weapon] Bat
2CF5=Ci4Palette;[Weapon] Sledgehammer
2CF6=Ci4Texture;[Weapon] Sledgehammer
2CF7=Ci4Palette;[Weapon] Night Stick
2CF8=Ci4Texture;[Weapon] Night Stick
2CF9=Ci4Palette;[Weapon] Barbed Wire 2x4 (Board)
2CFA=Ci4Texture;[Weapon] Barbed Wire 2x4 (Board)
2CFB=Ci4Palette;[Weapon] Barbed Wire 2x4 (Wire)
2CFC=Ci4Texture;[Weapon] Barbed Wire 2x4 (Wire)
2CFD=Ci4Palette;[Weapon] 2x4
2CFE=Ci4Texture;[Weapon] 2x4
2CFF=Ci4Palette;[Weapon] Kendo Stick
2D00=Ci4Texture;[Weapon] Kendo Stick
2D01=Ci4Palette;[Weapon] Pool Cue
2D02=Ci4Texture;[Weapon] Pool Cue
2D03=Ci4Palette;[Weapon] Microphone
2D04=Ci4Texture;[Weapon] Microphone
2D05=Ci4Palette;[Weapon] Head
2D06=Ci4Texture;[Weapon] Head
