# FileTable database for WWF No Mercy (NW4E, NW4P)
0001=Binary;Default Character Costumes
259B=Ci4Palette;[Upper Body - No Sleeves] A.B.A. 2
259C=Ci4Texture;[Upper Body - No Sleeves] A.B.A. 2|p:259B
259D=Ci4Palette;[Upper Body - No Sleeves] A.B.A. 2
259E=Ci4Texture;[Upper Body - No Sleeves] A.B.A. 2|p:259D
259F=Ci4Palette;[Upper Body - Sleeve L] Soccer
25A0=Ci4Texture;[Upper Body - Sleeve L] Soccer|p:259F
25A1=Ci4Palette;[Upper Body - Sleeve L] Soccer
25A2=Ci4Texture;[Upper Body - Sleeve L] Soccer|p:25A1
25A3=Ci4Palette;[Upper Body - Sleeve L] Soccer
25A4=Ci4Texture;[Upper Body - Sleeve L] Soccer|p:25A3
25A5=Ci4Palette;[Upper Body - Sleeve L] Soccer
25A6=Ci4Texture;[Upper Body - Sleeve L] Soccer|p:25A5
25A7=Ci4Palette;[Upper Body - Sleeve L] Soccer
25A8=Ci4Texture;[Upper Body - Sleeve L] Soccer|p:25A7
25A9=Ci4Palette;[Upper Body - Sleeve L] Soccer
25AA=Ci4Texture;[Upper Body - Sleeve L] Soccer|p:25A9
25AB=Ci4Palette;[Upper Body - Sleeve L] Soccer
25AC=Ci4Texture;[Upper Body - Sleeve L] Soccer|p:25AB
25AD=Ci4Palette;[Upper Body - Sleeve S] Hawaii Neck
25AE=Ci4Texture;[Upper Body - Sleeve S] Hawaii Neck|p:25AD
25AF=Ci4Palette;[Upper Body - Sleeve S] Hawaii Chest
25B0=Ci4Texture;[Upper Body - Sleeve S] Hawaii Chest|p:25AF
25B1=Ci4Palette;[Upper Body - Sleeve S] Hawaii Stomach
25B2=Ci4Texture;[Upper Body - Sleeve S] Hawaii Stomach|p:25B1
25B3=Ci4Palette;[Upper Body - Sleeve S] Hawaii Upper Back
25B4=Ci4Texture;[Upper Body - Sleeve S] Hawaii Upper Back|p:25B3
25B5=Ci4Palette;[Upper Body - Sleeve S] Hawaii Lower Back
25B6=Ci4Texture;[Upper Body - Sleeve S] Hawaii Lower Back|p:25B5
25B7=Ci4Palette;[Upper Body - Sleeve S] Hawaii Sleeve
25B8=Ci4Texture;[Upper Body - Sleeve S] Hawaii Sleeve|p:25B7
25B9=Ci4Palette;[Upper Body - Sleeve S] Hawaii Extra
25BA=Ci4Texture;[Upper Body - Sleeve S] Hawaii Extra|p:25B9
25BB=Ci4Palette;[Upper Body - Sleeve L] THQ/AKI
25BC=Ci4Texture;[Upper Body - Sleeve L] THQ/AKI|p:25BB
25BD=Ci4Palette;[Upper Body - Sleeve L] THQ/AKI
25BE=Ci4Texture;[Upper Body - Sleeve L] THQ/AKI|p:25BD
25BF=Ci4Palette;[Upper Body - Sleeve L] THQ/AKI
25C0=Ci4Texture;[Upper Body - Sleeve L] THQ/AKI|p:25BF
25C1=Ci4Palette;[Upper Body - Sleeve L] THQ/AKI
25C2=Ci4Texture;[Upper Body - Sleeve L] THQ/AKI|p:25C1
25C3=Ci4Palette;[Upper Body - Sleeve L] THQ/AKI
25C4=Ci4Texture;[Upper Body - Sleeve L] THQ/AKI|p:25C3
25C5=Ci4Palette;[Upper Body - Sleeve L] THQ/AKI
25C6=Ci4Texture;[Upper Body - Sleeve L] THQ/AKI|p:25C5
25C7=Ci4Palette;[Upper Body - Sleeve L] THQ/AKI
25C8=Ci4Texture;[Upper Body - Sleeve L] THQ/AKI|p:25C7
25C9=Ci4Palette;[Upper Body - Sleeve L] THQ/AKI
25CA=Ci4Texture;[Upper Body - Sleeve L] THQ/AKI|p:25C9
25CB=Ci4Palette;[Upper Body - Sleeve L] THQ/AKI
25CC=Ci4Texture;[Upper Body - Sleeve L] THQ/AKI|p:25CB
25CD=Ci4Palette;[Upper Body - No Sleeves] Female Top
25CE=Ci4Texture;[Upper Body - No Sleeves] Female Top|p:25CD
25CF=Ci4Palette;[Upper Body - No Sleeves] Female Top
25D0=Ci4Texture;[Upper Body - No Sleeves] Female Top|p:25CF
25D1=Ci4Palette;[Upper Body - No Sleeves] Female Top
25D2=Ci4Texture;[Upper Body - No Sleeves] Female Top|p:25D1
25D3=Ci4Palette;[Upper Body - No Sleeves] Female Top
25D4=Ci4Texture;[Upper Body - No Sleeves] Female Top|p:25D3
25D5=Ci4Palette;[Upper Body - No Sleeves] Female Top
25D6=Ci4Texture;[Upper Body - No Sleeves] Female Top|p:25D5
25D7=Ci4Palette;[Upper Body - No Sleeves] Female Top
25D8=Ci4Texture;[Upper Body - No Sleeves] Female Top|p:25D7
25D9=Ci4Palette;[Upper Body - No Sleeves] Female Top
25DA=Ci4Texture;[Upper Body - No Sleeves] Female Top|p:25D9
25DB=Ci4Palette;[Upper Body - Sleeve S] Rock Jersey 2 (Neck)
25DC=Ci4Texture;[Upper Body - Sleeve S] Rock Jersey 2 (Neck)|p:25DB
25DD=Ci4Palette;[Upper Body - Sleeve S] Rock Jersey 2 (Chest)
25DE=Ci4Texture;[Upper Body - Sleeve S] Rock Jersey 2 (Chest)|p:25DD
25DF=Ci4Palette;[Upper Body - Sleeve S] Rock Jersey 2 (Stomach)
25E0=Ci4Texture;[Upper Body - Sleeve S] Rock Jersey 2 (Stomach)|p:25DF
25E1=Ci4Palette;[Upper Body - Sleeve S] Rock Jersey 2 (Upper Back)
25E2=Ci4Texture;[Upper Body - Sleeve S] Rock Jersey 2 (Upper Back)|p:25E1
25E3=Ci4Palette;[Upper Body - Sleeve S] Rock Jersey 2 (Lower Back)
25E4=Ci4Texture;[Upper Body - Sleeve S] Rock Jersey 2 (Lower Back)|p:25E3
25E5=Ci4Palette;[Upper Body - Sleeve S] Rock Jersey 2 (Sleeve)
25E6=Ci4Texture;[Upper Body - Sleeve S] Rock Jersey 2 (Sleeve)|p:25E5
25E7=Ci4Palette;[Upper Body - Sleeve S] Rock Jersey 2 (Extra)
25E8=Ci4Texture;[Upper Body - Sleeve S] Rock Jersey 2 (Extra)|p:25E7
25E9=Ci4Palette;[Upper Body - Sleeve S] Stephanie 2
25EA=Ci4Texture;[Upper Body - Sleeve S] Stephanie 2|p:25E9
25EB=Ci4Palette;[Upper Body - Sleeve S] Stephanie 2
25EC=Ci4Texture;[Upper Body - Sleeve S] Stephanie 2|p:25EB
25ED=Ci4Palette;[Upper Body - Sleeve S] Stephanie 2
25EE=Ci4Texture;[Upper Body - Sleeve S] Stephanie 2|p:25ED
25EF=Ci4Palette;[Upper Body - Sleeve S] Stephanie 2
25F0=Ci4Texture;[Upper Body - Sleeve S] Stephanie 2|p:25EF
25F1=Ci4Palette;[Upper Body - Sleeve S] Stephanie 2
25F2=Ci4Texture;[Upper Body - Sleeve S] Stephanie 2|p:25F1
25F3=Ci4Palette;[Upper Body - Sleeve S] Stephanie 2
25F4=Ci4Texture;[Upper Body - Sleeve S] Stephanie 2|p:25F3
25F5=Ci4Palette;[Upper Body - Sleeve S] Stephanie 2
25F6=Ci4Texture;[Upper Body - Sleeve S] Stephanie 2|p:25F5
25F7=Ci4Palette;[Upper Body - Sleeve S] Stephanie 2
25F8=Ci4Texture;[Upper Body - Sleeve S] Stephanie 2|p:25F7
25F9=Ci4Palette;[Upper Body - Sleeve L] Coat
25FA=Ci4Texture;[Upper Body - Sleeve L] Coat|p:25F9
25FB=Ci4Palette;[Upper Body - Sleeve L] Coat
25FC=Ci4Texture;[Upper Body - Sleeve L] Coat|p:25FB
25FD=Ci4Palette;[Upper Body - Sleeve L] Coat
25FE=Ci4Texture;[Upper Body - Sleeve L] Coat|p:25FD
25FF=Ci4Palette;[Upper Body - Sleeve L] Coat
2600=Ci4Texture;[Upper Body - Sleeve L] Coat|p:25FF
2601=Ci4Palette;[Upper Body - Sleeve L] Coat
2602=Ci4Texture;[Upper Body - Sleeve L] Coat|p:2601
2603=Ci4Palette;[Upper Body - Sleeve L] Coat
2604=Ci4Texture;[Upper Body - Sleeve L] Coat|p:2603
2605=Ci4Palette;[Upper Body - Sleeve L] Coat
2606=Ci4Texture;[Upper Body - Sleeve L] Coat|p:2605
2607=Ci4Palette;[Upper Body - Sleeve L] Coat
2608=Ci4Texture;[Upper Body - Sleeve L] Coat|p:2607
2609=Ci4Palette;[Upper Body - Others] Fitness
260A=Ci4Texture;[Upper Body - Others] Fitness|p:2609
260B=Ci4Palette;[Upper Body - Others] Fitness
260C=Ci4Texture;[Upper Body - Others] Fitness|p:260B
260D=Ci4Palette;[Upper Body - Others] Fitness
260E=Ci4Texture;[Upper Body - Others] Fitness|p:260D
260F=Ci4Palette;[Upper Body - Others] Fitness
2610=Ci4Texture;[Upper Body - Others] Fitness|p:260F
2611=Ci4Palette;[Upper Body - Others] Fitness
2612=Ci4Texture;[Upper Body - Others] Fitness|p:2611
2613=Ci4Palette;
2614=Ci4Texture;|p:2613
2615=Ci4Palette;
2616=Ci4Texture;|p:2615
2617=Ci4Palette;
2618=Ci4Texture;|p:2617
2619=Ci4Palette;
261A=Ci4Texture;|p:2619
261B=Ci4Palette;
261C=Ci4Texture;|p:261B
261D=Ci4Palette;
261E=Ci4Texture;|p:261D
261F=Ci4Palette;
2620=Ci4Texture;|p:261F
2621=Ci4Palette;
2622=Ci4Texture;|p:2621
2623=Ci4Palette;
2624=Ci4Texture;|p:2624
2625=Ci4Palette;
2626=Ci4Texture;|p:2625
2627=Ci4Palette;[Knee Pad] Angle (upper)
2628=Ci4Texture;[Knee Pad] Angle (upper)|p:2627
2629=Ci4Palette;[Knee Pad] Angle (lower)
262A=Ci4Texture;[Knee Pad] Angle (lower)|p:2629
262B=Ci4Palette;
262C=Ci4Texture;|p:262B
262D=Ci4Palette;
262E=Ci4Texture;|p:262D
262F=Ci4Palette;
2630=Ci4Texture;|p:262F
2631=Ci4Palette;
2632=Ci4Texture;|p:2631
2633=Ci4Palette;
2634=Ci4Texture;|p:2633
2635=Ci4Palette;
2636=Ci4Texture;|p:2635
2637=Ci4Palette;
2638=Ci4Texture;|p:2637
2639=Ci4Palette;
263A=Ci4Texture;|p:2639
263B=Ci4Palette;
263C=Ci4Texture;|p:263B
263D=Ci4Palette;
263E=Ci4Texture;|p:263D
263F=Ci4Palette;
2640=Ci4Texture;|p:263F
2641=Ci4Palette;
2642=Ci4Texture;|p:2641
2643=Ci4Palette;
2644=Ci4Texture;|p:2643
2645=Ci4Palette;
2646=Ci4Texture;|p:2645
2647=Ci4Palette;
2648=Ci4Texture;|p:2647
2649=Ci4Palette;
264A=Ci4Texture;|p:2649
264B=Ci4Palette;[Knee Pad] Knee Brace (upper)
264C=Ci4Texture;[Knee Pad] Knee Brace (upper)|p:264B
264D=Ci4Palette;[Knee Pad] Knee Brace (lower)
264E=Ci4Texture;[Knee Pad] Knee Brace (upper)|p:264D
264F=Ci4Palette;[Mask/Etc.] Kane 1
2650=Ci4Texture;[Mask/Etc.] Kane 1|p:264F
2651=Ci4Palette;[Mask/Etc.] Kane 2
2652=Ci4Texture;[Mask/Etc.] Kane 2|p:2651
2653=Ci4Palette;[Mask/Etc.] Mankind
2654=Ci4Texture;[Mask/Etc.] Mankind|p:2653
2655=Ci4Palette;[Mask/Etc.] Boss Man
2656=Ci4Texture;[Mask/Etc.] Boss Man|p:2655
2657=Ci4Palette;[Mask/Etc.] Kanji
2658=Ci4Texture;[Mask/Etc.] Kanji|p:2657
2659=Ci4Palette;[Mask/Etc.] Serpant
265A=Ci4Texture;[Mask/Etc.] Serpant|p:2659
265B=Ci4Palette;[Mask/Etc.] Phantom
265C=Ci4Texture;[Mask/Etc.] Phantom|p:265B
265D=Ci4Palette;[Mask/Etc.] Bat
265E=Ci4Texture;[Mask/Etc.] Bat|p:265D
265F=Ci4Palette;[Mask/Etc.] Beast
2660=Ci4Texture;[Mask/Etc.] Beast|p:265F
2661=Ci4Palette;[Mask/Etc.] Rikishi
2662=Ci4Texture;[Mask/Etc.] Rikishi|p:2661
2663=Ci4Palette;[Mask/Etc.] Kabuki Paint
2664=Ci4Texture;[Mask/Etc.] Kabuki Paint|p:2663
2665=Ci4Palette;[Mask/Etc.] Rock
2666=Ci4Texture;[Mask/Etc.] Rock|p:2665
2667=Ci4Palette;[Mask/Etc.] Eye Glasses
2668=Ci4Texture;[Mask/Etc.] Eye Glasses|p:2667
2669=Ci4Palette;[Mask/Etc.] T&A
266A=Ci4Texture;[Mask/Etc.] T&A|p:2669
266B=Ci4Palette;[Mask/Etc.] Undertaker
266C=Ci4Texture;[Mask/Etc.] Undertaker|p:266B
266D=Ci4Palette;[Mask/Etc.] X-Pac
266E=Ci4Texture;[Mask/Etc.] X-Pac|p:266D
266F=Ci4Palette;[Mask/Etc.] Leather Mask
2670=Ci4Texture;[Mask/Etc.] Leather Mask|p:266F
2671=Ci4Palette;[Mask/Etc.] Bandana
2672=Ci4Texture;[Mask/Etc.] Bandana|p:2671
2673=Ci4Palette;[Mask/Etc.] Bat Mask
2674=Ci4Texture;[Mask/Etc.] Bat Mask|p:2673
2675=Ci4Palette;[Mask/Etc.] Buh Buh
2676=Ci4Texture;[Mask/Etc.] Buh Buh|p:2675
2677=Ci4Palette;[Mask/Etc.] D-Von
2678=Ci4Texture;[Mask/Etc.] D-Von|p:2677
2679=Ci4Palette;[Mask/Etc.] Undertaker
267A=Ci4Texture;[Mask/Etc.] Undertaker|p:2679
267B=Ci4Palette;[Mask/Etc.] Hockey
267C=Ci4Texture;[Mask/Etc.] Hockey|p:267B
267D=Ci4Palette;[Mask/Etc.] Gold Chain
267E=Ci4Texture;[Mask/Etc.] Gold Chain|p:267D
267F=Ci4Palette;[Mask/Etc.] Gold Chain
2680=Ci4Texture;[Mask/Etc.] Gold Chain|p:267F
2681=Ci4Palette;[Mask/Etc.] Gold Chain
2682=Ci4Texture;[Mask/Etc.] Gold Chain|p:2681
2683=Ci4Palette;[Mask/Etc.] Too Cool
2684=Ci4Texture;[Mask/Etc.] Too Cool|p:2683
2685=Ci4Palette;[Mask/Etc.] Too Cool
2686=Ci4Texture;[Mask/Etc.] Too Cool|p:2685
2687=Ci4Palette;[Mask/Etc.] Too Cool
2688=Ci4Texture;[Mask/Etc.] Too Cool|p:2687
2689=Ci4Palette;[Mask/Etc.] Too Cool
268A=Ci4Texture;[Mask/Etc.] Too Cool|p:2689
268B=Ci4Palette;[Mask/Etc.] Eye Patch
268C=Ci4Texture;[Mask/Etc.] Eye Patch|p:268B
268D=Ci4Palette;[Mask/Etc.] Eye Patch
268E=Ci4Texture;[Mask/Etc.] Eye Patch|p:268D
268F=Ci4Palette;[Mask/Etc.] AKI Man
2690=Ci4Texture;[Mask/Etc.] AKI Man|p:268F
2691=Ci4Palette;[Mask/Etc.] Edge
2692=Ci4Texture;[Mask/Etc.] Edge|p:2691
2693=Ci4Palette;[Mask/Etc.] Edge
2694=Ci4Texture;[Mask/Etc.] Edge|p:2693
2695=Ci4Palette;[Mask/Etc.] Edge
2696=Ci4Texture;[Mask/Etc.] Edge|p:2695
2697=Ci4Palette;[Mask/Etc.] Matt
2698=Ci4Texture;[Mask/Etc.] Matt|p:2697
2699=Ci4Palette;[Mask/Etc.] Matt
269A=Ci4Texture;[Mask/Etc.] Matt|p:2699
269B=Ci4Palette;[Mask/Etc.] Matt
269C=Ci4Texture;[Mask/Etc.] Matt|p:269B
269D=Ci4Palette;[Mask/Etc.] Christian
269E=Ci4Texture;[Mask/Etc.] Christian|p:269D
269F=Ci4Palette;[Mask/Etc.] Christian
26A0=Ci4Texture;[Mask/Etc.] Christian|p:269F
26A1=Ci4Palette;[Mask/Etc.] Christian
26A2=Ci4Texture;[Mask/Etc.] Christian|p:26A1
26A3=Ci4Palette;[Mask/Etc.] Gold Medals
26A4=Ci4Texture;[Mask/Etc.] Gold Medals|p:26A3
26A5=Ci4Palette;[Mask/Etc.] Gold Medals
26A6=Ci4Texture;[Mask/Etc.] Gold Medals|p:26A5
26A7=Ci4Palette;[Mask/Etc.] Gold Medals
26A8=Ci4Texture;[Mask/Etc.] Gold Medals|p:26A7
26A9=Ci4Palette;[Entrance Attire - Accessory] Shades 1
26AA=Ci4Texture;[Entrance Attire - Accessory] Shades 1|p:26A9
26AB=Ci4Palette;[Entrance Attire - Accessory] Shades 2
26AC=Ci4Texture;[Entrance Attire - Accessory] Shades 2|p:26AB
26AD=Ci4Palette;[Entrance Attire - Accessory] Boss Man
26AE=Ci4Texture;[Entrance Attire - Accessory] Boss Man|p:26AD
26AF=Ci4Palette;[Entrance Attire - Accessory] Buh Buh
26B0=Ci4Texture;[Entrance Attire - Accessory] Buh Buh|p:26AF
26B1=Ci4Palette;[Entrance Attire - Accessory] D-Von
26B2=Ci4Texture;[Entrance Attire - Accessory] D-Von|p:26B1
26B3=Ci4Palette;[Entrance Attire - Accessory] Too Cool
26B4=Ci4Texture;[Entrance Attire - Accessory] Too Cool|p:26B3
26B5=Ci4Palette;[Entrance Attire - Hats] Godfather
26B6=Ci4Texture;[Entrance Attire - Hats] Godfather|p:26B5
26B7=Ci4Palette;
26B8=Ci4Texture;|p:26B7
26B9=Ci4Palette;
26BA=Ci4Texture;|p:26B9
26BB=Ci4Palette;
26BC=Ci4Texture;|p:26BB
26BD=Ci4Palette;
26BE=Ci4Texture;|p:26BD
26BF=Ci4Palette;
26C0=Ci4Texture;|p:26BF
26C1=Ci4Palette;
26C2=Ci4Texture;|p:26C1
26C3=Ci4Palette;
26C4=Ci4Texture;|p:26C3
26C5=Ci4Palette;
26C6=Ci4Texture;|p:26C5
26C7=Ci4Palette;
26C8=Ci4Texture;|p:26C7
26C9=Ci4Palette;
26CA=Ci4Texture;|p:26C9
26CB=Ci4Palette;
26CC=Ci4Texture;|p:26CB
26CD=Ci4Palette;
26CE=Ci4Texture;|p:26CD
26CF=Ci4Palette;
26D0=Ci4Texture;|p:26CF
26D1=Ci4Palette;
26D2=Ci4Texture;|p:26D1
26D3=Ci4Palette;
26D4=Ci4Texture;|p:26D3
26D5=Ci4Palette;
26D6=Ci4Texture;|p:26D5
26D7=Ci4Palette;
26D8=Ci4Texture;|p:26D7
26D9=Ci4Palette;
26DA=Ci4Texture;|p:26D9
26DB=Ci4Palette;
26DC=Ci4Texture;|p:26DB
26DD=Ci4Palette;
26DE=Ci4Texture;|p:26DD
26DF=Ci4Palette;
26E0=Ci4Texture;|p:26DF
26E1=Ci4Palette;
26E2=Ci4Texture;|p:26E1
26E3=Ci4Palette;
26E4=Ci4Texture;|p:26E3
26E5=Ci4Palette;
26E6=Ci4Texture;|p:26E5
26E7=Ci4Palette;
26E8=Ci4Texture;|p:26E7
26E9=Ci4Palette;
26EA=Ci4Texture;|p:26E9
26EB=Ci4Palette;
26EC=Ci4Texture;|p:26EB
26ED=Ci4Palette;
26EE=Ci4Texture;|p:26ED
26EF=Ci4Palette;
26F0=Ci4Texture;|p:26EF
26F1=Ci4Palette;
26F2=Ci4Texture;|p:26F1
26F3=Ci4Palette;
26F4=Ci4Texture;|p:26F3
26F5=Ci4Palette;
26F6=Ci4Texture;|p:26F5
26F7=Ci4Palette;
26F8=Ci4Texture;|p:26F7
26F9=Ci4Palette;
26FA=Ci4Texture;|p:26F9
26FB=Ci4Palette;
26FC=Ci4Texture;|p:26FB
26FD=Ci4Palette;
26FE=Ci4Texture;|p:26FD
26FF=Ci4Palette;
2700=Ci4Texture;|p:26FF
2701=Ci4Palette;
2702=Ci4Texture;|p:2701
2703=Ci4Palette;
2704=Ci4Texture;|p:2703
2705=Ci4Palette;
2706=Ci4Texture;|p:2705
2707=Ci4Palette;
2708=Ci4Texture;|p:2707
2709=Ci4Palette;
270A=Ci4Texture;|p:2709
270B=Ci4Palette;
270C=Ci4Texture;|p:270B
270D=Ci4Palette;
270E=Ci4Texture;|p:270D
270F=Ci4Palette;
2710=Ci4Texture;|p:270F
2711=Ci4Palette;
2712=Ci4Texture;|p:2711
2713=Ci4Palette;
2714=Ci4Texture;|p:2713
2715=Ci4Palette;
2716=Ci4Texture;|p:2715
2717=Ci4Palette;
2718=Ci4Texture;|p:2717
2719=Ci4Palette;
271A=Ci4Texture;|p:2719
271B=Ci4Palette;
271C=Ci4Texture;|p:271B
271D=Ci4Palette;
271E=Ci4Texture;|p:271D
271F=Ci4Palette;
2720=Ci4Texture;|p:271F
2721=Ci4Palette;
2722=Ci4Texture;|p:2721
2723=Ci4Palette;
2724=Ci4Texture;|p:2724
2725=Ci4Palette;
2726=Ci4Texture;|p:2725
2727=Ci4Palette;
2728=Ci4Texture;|p:2727
2729=Ci4Palette;
272A=Ci4Texture;|p:2729
272B=Ci4Palette;
272C=Ci4Texture;|p:272B
272D=Ci4Palette;
272E=Ci4Texture;|p:272D
272F=Ci4Palette;
2730=Ci4Texture;|p:272F
2731=Ci4Palette;
2732=Ci4Texture;|p:2731
2733=Ci4Palette;
2734=Ci4Texture;|p:2733
2735=Ci4Palette;
2736=Ci4Texture;|p:2735
2737=Ci4Palette;
2738=Ci4Texture;|p:2737
2739=Ci4Palette;
273A=Ci4Texture;|p:2739
273B=Ci4Palette;
273C=Ci4Texture;|p:273B
273D=Ci4Palette;
273E=Ci4Texture;|p:273D
273F=Ci4Palette;
2740=Ci4Texture;|p:273F
2741=Ci4Palette;
2742=Ci4Texture;|p:2741
2743=Ci4Palette;
2744=Ci4Texture;|p:2743
2745=Ci4Palette;
2746=Ci4Texture;|p:2745
2747=Ci4Palette;
2748=Ci4Texture;|p:2747
2749=Ci4Palette;
274A=Ci4Texture;|p:2749
274B=Ci4Palette;
274C=Ci4Texture;|p:274B
274D=Ci4Palette;
274E=Ci4Texture;|p:274D
274F=Ci4Palette;
2750=Ci4Texture;|p:274F
2751=Ci4Palette;
2752=Ci4Texture;|p:2751
2753=Ci4Palette;
2754=Ci4Texture;|p:2753
2755=Ci4Palette;
2756=Ci4Texture;|p:2755
2757=Ci4Palette;
2758=Ci4Texture;|p:2757
2759=Ci4Palette;
275A=Ci4Texture;|p:2759
275B=Ci4Palette;
275C=Ci4Texture;|p:275B
275D=Ci4Palette;
275E=Ci4Texture;|p:275D
275F=Ci4Palette;
2760=Ci4Texture;|p:275F
2761=Ci4Palette;
2762=Ci4Texture;|p:2761
2763=Ci4Palette;
2764=Ci4Texture;|p:2763
2765=Ci4Palette;
2766=Ci4Texture;|p:2765
2767=Ci4Palette;
2768=Ci4Texture;|p:2767
2769=Ci4Palette;
276A=Ci4Texture;|p:2769
276B=Ci4Palette;
276C=Ci4Texture;|p:276B
276D=Ci4Palette;
276E=Ci4Texture;|p:276D
276F=Ci4Palette;
2770=Ci4Texture;|p:276F
2771=Ci4Palette;
2772=Ci4Texture;|p:2771
2773=Ci4Palette;
2774=Ci4Texture;|p:2773
2775=Ci4Palette;
2776=Ci4Texture;|p:2775
2777=Ci4Palette;
2778=Ci4Texture;|p:2777
2779=Ci4Palette;
277A=Ci4Texture;|p:2779
277B=Ci4Palette;
277C=Ci4Texture;|p:277B
277D=Ci4Palette;
277E=Ci4Texture;|p:277D
277F=Ci4Palette;
2780=Ci4Texture;|p:277F
2781=Ci4Palette;
2782=Ci4Texture;|p:2781
2783=Ci4Palette;
2784=Ci4Texture;|p:2783
2785=Ci4Palette;
2786=Ci4Texture;|p:2785
2787=Ci4Palette;
2788=Ci4Texture;|p:2787
2789=Ci4Palette;
278A=Ci4Texture;|p:2789
278B=Ci4Palette;
278C=Ci4Texture;|p:278B
278D=Ci4Palette;
278E=Ci4Texture;|p:278D
278F=Ci4Palette;
2790=Ci4Texture;|p:278F
2791=Ci4Palette;
2792=Ci4Texture;|p:2791
2793=Ci4Palette;
2794=Ci4Texture;|p:2793
2795=Ci4Palette;
2796=Ci4Texture;|p:2795
2797=Ci4Palette;
2798=Ci4Texture;|p:2797
2799=Ci4Palette;
279A=Ci4Texture;|p:2799
279B=Ci4Palette;
279C=Ci4Texture;|p:279B
279D=Ci4Palette;
279E=Ci4Texture;|p:279D
279F=Ci4Palette;
27A0=Ci4Texture;|p:279F
27A1=Ci4Palette;
27A2=Ci4Texture;|p:27A1
27A3=Ci4Palette;
27A4=Ci4Texture;|p:27A3
27A5=Ci4Palette;
27A6=Ci4Texture;|p:27A5
27A7=Ci4Palette;
27A8=Ci4Texture;|p:27A7
27A9=Ci4Palette;
27AA=Ci4Texture;|p:27A9
27AB=Ci4Palette;
27AC=Ci4Texture;|p:27AB
27AD=Ci4Palette;
27AE=Ci4Texture;|p:27AD
27AF=Ci4Palette;
27B0=Ci4Texture;|p:27AF
27B1=Ci4Palette;
27B2=Ci4Texture;|p:27B1
27B3=Ci4Palette;
27B4=Ci4Texture;|p:27B3
27B5=Ci4Palette;
27B6=Ci4Texture;|p:27B5
27B7=Ci4Palette;
27B8=Ci4Texture;|p:27B7
27B9=Ci4Palette;
27BA=Ci4Texture;|p:27B9
27BB=Ci4Palette;
27BC=Ci4Texture;|p:27BB
27BD=Ci4Palette;
27BE=Ci4Texture;|p:27BD
27BF=Ci4Palette;
27C0=Ci4Texture;|p:27BF
27C1=Ci4Palette;
27C2=Ci4Texture;|p:27C1
27C3=Ci4Palette;
27C4=Ci4Texture;|p:27C3
27C5=Ci4Palette;
27C6=Ci4Texture;|p:27C5
27C7=Ci4Palette;
27C8=Ci4Texture;|p:27C7
27C9=Ci4Palette;
27CA=Ci4Texture;|p:27C9
27CB=Ci4Palette;
27CC=Ci4Texture;|p:27CB
27CD=Ci4Palette;
27CE=Ci4Texture;|p:27CD
27CF=Ci4Palette;
27D0=Ci4Texture;|p:27CF
27D1=Ci4Palette;
27D2=Ci4Texture;|p:27D1
27D3=Ci4Palette;
27D4=Ci4Texture;|p:27D3
27D5=Ci4Palette;
27D6=Ci4Texture;|p:27D5
27D7=Ci4Palette;
27D8=Ci4Texture;|p:27D7
27D9=Ci4Palette;
27DA=Ci4Texture;|p:27D9
27DB=Ci4Palette;
27DC=Ci4Texture;|p:27DB
27DD=Ci4Palette;
27DE=Ci4Texture;|p:27DD
27DF=Ci4Palette;
27E0=Ci4Texture;|p:27DF
27E1=Ci4Palette;
27E2=Ci4Texture;|p:27E1
27E3=Ci4Palette;
27E4=Ci4Texture;|p:27E3
27E5=Ci4Palette;
27E6=Ci4Texture;|p:27E5
27E7=Ci4Palette;
27E8=Ci4Texture;|p:27E7
27E9=Ci4Palette;
27EA=Ci4Texture;|p:27E9
27EB=Ci4Palette;
27EC=Ci4Texture;|p:27EB
27ED=Ci4Palette;
27EE=Ci4Texture;|p:27ED
27EF=Ci4Palette;
27F0=Ci4Texture;|p:27EF
27F1=Ci4Palette;
27F2=Ci4Texture;|p:27F1
27F3=Ci4Palette;
27F4=Ci4Texture;|p:27F3
27F5=Ci4Palette;
27F6=Ci4Texture;|p:27F5
27F7=Ci4Palette;
27F8=Ci4Texture;|p:27F7
27F9=Ci4Palette;
27FA=Ci4Texture;|p:27F9
27FB=Ci4Palette;
27FC=Ci4Texture;|p:27FB
27FD=Ci4Palette;
27FE=Ci4Texture;|p:27FD
27FF=Ci4Palette;
2800=Ci4Texture;|p:27FF
2801=Ci4Palette;
2802=Ci4Texture;|p:2801
2803=Ci4Palette;
2804=Ci4Texture;|p:2803
2805=Ci4Palette;
2806=Ci4Texture;|p:2805
2807=Ci4Palette;
2808=Ci4Texture;|p:2807
2809=Ci4Palette;
280A=Ci4Texture;|p:2809
280B=Ci4Palette;
280C=Ci4Texture;|p:280B
280D=Ci4Palette;
280E=Ci4Texture;|p:280D
280F=Ci4Palette;
2810=Ci4Texture;|p:280F
2811=Ci4Palette;
2812=Ci4Texture;|p:2811
2813=Ci4Palette;
2814=Ci4Texture;|p:2813
2815=Ci4Palette;
2816=Ci4Texture;|p:2815
2817=Ci4Palette;
2818=Ci4Texture;|p:2817
2819=Ci4Palette;
281A=Ci4Texture;|p:2819
281B=Ci4Palette;
281C=Ci4Texture;|p:281B
281D=Ci4Palette;
281E=Ci4Texture;|p:281D
281F=Ci4Palette;
