# FileTable database for WWF No Mercy (NW4E, NW4P)
0001=Binary;Default Character Costumes
2F1D=AkiAnimation;
2F1E=AkiAnimation;
2F1F=AkiAnimation;
2F20=AkiAnimation;
2F21=AkiAnimation;
2F22=AkiAnimation;
2F23=AkiAnimation;
2F24=AkiAnimation;
2F25=AkiAnimation;
2F26=AkiAnimation;
2F27=AkiAnimation;
2F28=AkiAnimation;
2F29=AkiAnimation;
2F2A=AkiAnimation;
2F2B=AkiAnimation;
2F2C=AkiAnimation;
2F2D=AkiAnimation;
2F2E=AkiAnimation;
2F2F=AkiAnimation;
2F30=AkiAnimation;
2F31=AkiAnimation;
2F32=AkiAnimation;
2F33=AkiAnimation;
2F34=AkiAnimation;
2F35=AkiAnimation;
2F36=AkiAnimation;
2F37=AkiAnimation;
2F38=AkiAnimation;
2F39=AkiAnimation;
2F3A=AkiAnimation;
2F3B=AkiAnimation;
2F3C=AkiAnimation;
2F3D=AkiAnimation;
2F3E=AkiAnimation;
2F3F=AkiAnimation;
2F40=AkiAnimation;
2F41=AkiAnimation;
2F42=AkiAnimation;
2F43=AkiAnimation;
2F44=AkiAnimation;
2F45=AkiAnimation;
2F46=AkiAnimation;
2F47=AkiAnimation;
2F48=AkiAnimation;
2F49=AkiAnimation;
2F4A=AkiAnimation;
2F4B=AkiAnimation;
2F4C=AkiAnimation;
2F4D=AkiAnimation;
2F4E=AkiAnimation;
2F4F=AkiAnimation;
2F50=AkiAnimation;
2F51=AkiAnimation;
2F52=AkiAnimation;
2F53=AkiAnimation;
2F54=AkiAnimation;
2F55=AkiAnimation;
2F56=AkiAnimation;
2F57=AkiAnimation;
2F58=AkiAnimation;
2F59=AkiAnimation;
2F5A=AkiAnimation;
2F5B=AkiAnimation;
2F5C=AkiAnimation;
2F5D=AkiAnimation;
2F5E=AkiAnimation;
2F5F=AkiAnimation;
2F60=AkiAnimation;
2F61=AkiAnimation;
2F62=AkiAnimation;
2F63=AkiAnimation;
2F64=AkiAnimation;
2F65=AkiAnimation;
2F66=AkiAnimation;
2F67=AkiAnimation;
2F68=AkiAnimation;
2F69=AkiAnimation;
2F6A=AkiAnimation;
2F6B=AkiAnimation;
2F6C=AkiAnimation;
2F6D=AkiAnimation;
2F6E=AkiAnimation;
2F6F=AkiAnimation;
2F70=AkiAnimation;
2F71=AkiAnimation;
2F72=AkiAnimation;
2F73=AkiAnimation;
2F74=AkiAnimation;
2F75=AkiAnimation;
2F76=AkiAnimation;
2F77=AkiAnimation;
2F78=AkiAnimation;
2F79=AkiAnimation;
2F7A=AkiAnimation;
2F7B=AkiAnimation;
2F7C=AkiAnimation;
2F7D=AkiAnimation;
2F7E=AkiAnimation;
2F7F=AkiAnimation;
2F80=AkiAnimation;
2F81=AkiAnimation;
2F82=AkiAnimation;
2F83=AkiAnimation;
2F84=AkiAnimation;
2F85=AkiAnimation;
2F86=AkiAnimation;
2F87=AkiAnimation;
2F88=AkiAnimation;
2F89=AkiAnimation;
2F8A=AkiAnimation;
2F8B=AkiAnimation;
2F8C=AkiAnimation;
2F8D=AkiAnimation;
2F8E=AkiAnimation;
2F8F=AkiAnimation;
2F90=AkiAnimation;
2F91=AkiAnimation;
2F92=AkiAnimation;
2F93=AkiAnimation;
2F94=AkiAnimation;
2F95=AkiAnimation;
2F96=AkiAnimation;
2F97=AkiAnimation;
2F98=AkiAnimation;
2F99=AkiAnimation;
2F9A=AkiAnimation;
2F9B=AkiAnimation;
2F9C=AkiAnimation;
2F9D=AkiAnimation;
2F9E=AkiAnimation;
2F9F=AkiAnimation;
2FA0=AkiAnimation;
2FA1=AkiAnimation;
2FA2=AkiAnimation;
2FA3=AkiAnimation;
2FA4=AkiAnimation;
2FA5=AkiAnimation;
2FA6=AkiAnimation;
2FA7=AkiAnimation;
2FA8=AkiAnimation;
2FA9=AkiAnimation;
2FAA=AkiAnimation;
2FAB=AkiAnimation;
2FAC=AkiAnimation;
2FAD=AkiAnimation;
2FAE=AkiAnimation;
2FAF=AkiAnimation;
2FB0=AkiAnimation;
2FB1=AkiAnimation;
2FB2=AkiAnimation;
2FB3=AkiAnimation;
2FB4=AkiAnimation;
2FB5=AkiAnimation;
2FB6=AkiAnimation;
2FB7=AkiAnimation;
2FB8=AkiAnimation;
2FB9=AkiAnimation;
2FBA=AkiAnimation;
2FBB=AkiAnimation;
2FBC=AkiAnimation;
2FBD=AkiAnimation;
2FBE=AkiAnimation;
2FBF=AkiAnimation;
2FC0=AkiAnimation;
2FC1=AkiAnimation;
2FC2=AkiAnimation;
2FC3=AkiAnimation;
2FC4=AkiAnimation;
2FC5=AkiAnimation;
2FC6=AkiAnimation;
2FC7=AkiAnimation;
2FC8=AkiAnimation;
2FC9=AkiAnimation;
2FCA=AkiAnimation;
2FCB=AkiAnimation;
2FCC=AkiAnimation;
2FCD=AkiAnimation;
2FCE=AkiAnimation;
2FCF=AkiAnimation;
2FD0=AkiAnimation;
2FD1=AkiAnimation;
2FD2=AkiAnimation;
2FD3=AkiAnimation;
2FD4=AkiAnimation;
2FD5=AkiAnimation;
2FD6=AkiAnimation;
2FD7=AkiAnimation;
2FD8=AkiAnimation;
2FD9=AkiAnimation;
2FDA=AkiAnimation;
2FDB=AkiAnimation;
2FDC=AkiAnimation;
2FDD=AkiAnimation;
2FDE=AkiAnimation;
2FDF=AkiAnimation;
2FE0=AkiAnimation;
2FE1=AkiAnimation;
2FE2=AkiAnimation;
2FE3=AkiAnimation;
2FE4=AkiAnimation;
2FE5=AkiAnimation;
2FE6=AkiAnimation;
2FE7=AkiAnimation;
2FE8=AkiAnimation;
2FE9=AkiAnimation;
2FEA=AkiAnimation;
2FEB=AkiAnimation;
2FEC=AkiAnimation;
2FED=AkiAnimation;
2FEE=AkiAnimation;
2FEF=AkiAnimation;
2FF0=AkiAnimation;
2FF1=AkiAnimation;
2FF2=AkiAnimation;
2FF3=AkiAnimation;
2FF4=AkiAnimation;
2FF5=AkiAnimation;
2FF6=AkiAnimation;
2FF7=AkiAnimation;
2FF8=AkiAnimation;
2FF9=AkiAnimation;
2FFA=AkiAnimation;
2FFB=AkiAnimation;
2FFC=AkiAnimation;
2FFD=AkiAnimation;
2FFE=AkiAnimation;
2FFF=AkiAnimation;
3000=AkiAnimation;
3001=AkiAnimation;
3002=AkiAnimation;
3003=AkiAnimation;
3004=AkiAnimation;
3005=AkiAnimation;
3006=AkiAnimation;
3007=AkiAnimation;
3008=AkiAnimation;
3009=AkiAnimation;
300A=AkiAnimation;
300B=AkiAnimation;
300C=AkiAnimation;
300D=AkiAnimation;
300E=AkiAnimation;
300F=AkiAnimation;
3010=AkiAnimation;
3011=AkiAnimation;
3012=AkiAnimation;
3013=AkiAnimation;
3014=AkiAnimation;
3015=AkiAnimation;
3016=AkiAnimation;
3017=AkiAnimation;
3018=AkiAnimation;
3019=AkiAnimation;
301A=AkiAnimation;
301B=AkiAnimation;
301C=AkiAnimation;
301D=AkiAnimation;
301E=AkiAnimation;
301F=AkiAnimation;
3020=AkiAnimation;
3021=AkiAnimation;
3022=AkiAnimation;
3023=AkiAnimation;
3024=AkiAnimation;
3025=AkiAnimation;
3026=AkiAnimation;
3027=AkiAnimation;
3028=AkiAnimation;
3029=AkiAnimation;
302A=AkiAnimation;
302B=AkiAnimation;
302C=AkiAnimation;
302D=AkiAnimation;
302E=AkiAnimation;
302F=AkiAnimation;
3030=AkiAnimation;
3031=AkiAnimation;
3032=AkiAnimation;
3033=AkiAnimation;
3034=AkiAnimation;
3035=AkiAnimation;
3036=AkiAnimation;
3037=AkiAnimation;
3038=AkiAnimation;
3039=AkiAnimation;
303A=AkiAnimation;
303B=AkiAnimation;
303C=AkiAnimation;
303D=AkiAnimation;
303E=AkiAnimation;
303F=AkiAnimation;
3040=AkiAnimation;
3041=AkiAnimation;
3042=AkiAnimation;
3043=AkiAnimation;
3044=AkiAnimation;
3045=AkiAnimation;
3046=AkiAnimation;
3047=AkiAnimation;
3048=AkiAnimation;
3049=AkiAnimation;
304A=AkiAnimation;
304B=AkiAnimation;
304C=AkiAnimation;
304D=AkiAnimation;
304E=AkiAnimation;
304F=AkiAnimation;
3050=AkiAnimation;
3051=AkiAnimation;
3052=AkiAnimation;
3053=AkiAnimation;
3054=AkiAnimation;
3055=AkiAnimation;
3056=AkiAnimation;
3057=AkiAnimation;
3058=AkiAnimation;
3059=AkiAnimation;
305A=AkiAnimation;
305B=AkiAnimation;
305C=AkiAnimation;
305D=AkiAnimation;
305E=AkiAnimation;
305F=AkiAnimation;
3060=AkiAnimation;
3061=AkiAnimation;
3062=AkiAnimation;
3063=AkiAnimation;
3064=AkiAnimation;
3065=AkiAnimation;
3066=AkiAnimation;
3067=AkiAnimation;
3068=AkiAnimation;
3069=AkiAnimation;
306A=AkiAnimation;
306B=AkiAnimation;
306C=AkiAnimation;
306D=AkiAnimation;
306E=AkiAnimation;
306F=AkiAnimation;
3070=AkiAnimation;
3071=AkiAnimation;
3072=AkiAnimation;
3073=AkiAnimation;
3074=AkiAnimation;
3075=AkiAnimation;
3076=AkiAnimation;
3077=AkiAnimation;
3078=AkiAnimation;
3079=AkiAnimation;
307A=AkiAnimation;
307B=AkiAnimation;
307C=AkiAnimation;
307D=AkiAnimation;
307E=AkiAnimation;
307F=AkiAnimation;
3080=AkiAnimation;
3081=AkiAnimation;
3082=AkiAnimation;
3083=AkiAnimation;
3084=AkiAnimation;
3085=AkiAnimation;
3086=AkiAnimation;
3087=AkiAnimation;
3088=AkiAnimation;
3089=AkiAnimation;
308A=AkiAnimation;
308B=AkiAnimation;
308C=AkiAnimation;
308D=AkiAnimation;
308E=AkiAnimation;
308F=AkiAnimation;
3090=AkiAnimation;
3091=AkiAnimation;
3092=AkiAnimation;
3093=AkiAnimation;
3094=AkiAnimation;
3095=AkiAnimation;
3096=AkiAnimation;
3097=AkiAnimation;
3098=AkiAnimation;
3099=AkiAnimation;
309A=AkiAnimation;
309B=AkiAnimation;
309C=AkiAnimation;
309D=AkiAnimation;
309E=AkiAnimation;
309F=AkiAnimation;
30A0=AkiAnimation;
30A1=AkiAnimation;
30A2=AkiAnimation;
30A3=AkiAnimation;
30A4=AkiAnimation;
30A5=AkiAnimation;
30A6=AkiAnimation;
30A7=AkiAnimation;
30A8=AkiAnimation;
30A9=AkiAnimation;
30AA=AkiAnimation;
30AB=AkiAnimation;
30AC=AkiAnimation;
30AD=AkiAnimation;
30AE=AkiAnimation;
30AF=AkiAnimation;
30B0=AkiAnimation;
30B1=AkiAnimation;
30B2=AkiAnimation;
30B3=AkiAnimation;
30B4=AkiAnimation;
30B5=AkiAnimation;
30B6=AkiAnimation;
30B7=AkiAnimation;
30B8=AkiAnimation;
30B9=AkiAnimation;
30BA=AkiAnimation;
30BB=AkiAnimation;
30BC=AkiAnimation;
30BD=AkiAnimation;
30BE=AkiAnimation;
30BF=AkiAnimation;
30C0=AkiAnimation;
30C1=AkiAnimation;
30C2=AkiAnimation;
30C3=AkiAnimation;
30C4=AkiAnimation;
30C5=AkiAnimation;
30C6=AkiAnimation;
30C7=AkiAnimation;
30C8=AkiAnimation;
30C9=AkiAnimation;
30CA=AkiAnimation;
30CB=AkiAnimation;
30CC=AkiAnimation;
30CD=AkiAnimation;
30CE=AkiAnimation;
30CF=AkiAnimation;
30D0=AkiAnimation;
30D1=AkiAnimation;
30D2=AkiAnimation;
30D3=AkiAnimation;
30D4=AkiAnimation;
30D5=AkiAnimation;
30D6=AkiAnimation;
30D7=AkiAnimation;
30D8=AkiAnimation;
30D9=AkiAnimation;
30DA=AkiAnimation;
30DB=AkiAnimation;
30DC=AkiAnimation;
30DD=AkiAnimation;
30DE=AkiAnimation;
30DF=AkiAnimation;
30E0=AkiAnimation;
30E1=AkiAnimation;
30E2=AkiAnimation;
30E3=AkiAnimation;
30E4=AkiAnimation;
30E5=AkiAnimation;
30E6=AkiAnimation;
30E7=AkiAnimation;
30E8=AkiAnimation;
30E9=AkiAnimation;
30EA=AkiAnimation;
30EB=AkiAnimation;
30EC=AkiAnimation;
30ED=AkiAnimation;
30EE=AkiAnimation;
30EF=AkiAnimation;
30F0=AkiAnimation;
30F1=AkiAnimation;
30F2=AkiAnimation;
30F3=AkiAnimation;
30F4=AkiAnimation;
30F5=AkiAnimation;
30F6=AkiAnimation;
30F7=AkiAnimation;
30F8=AkiAnimation;
30F9=AkiAnimation;
30FA=AkiAnimation;
30FB=AkiAnimation;
30FC=AkiAnimation;
30FD=AkiAnimation;
30FE=AkiAnimation;
30FF=AkiAnimation;
3100=AkiAnimation;
3101=AkiAnimation;
3102=AkiAnimation;
3103=AkiAnimation;
3104=AkiAnimation;
3105=AkiAnimation;
3106=AkiAnimation;
3107=AkiAnimation;
3108=AkiAnimation;
3109=AkiAnimation;
310A=AkiAnimation;
310B=AkiAnimation;
310C=AkiAnimation;
310D=AkiAnimation;
310E=AkiAnimation;
310F=AkiAnimation;
3110=AkiAnimation;
3111=AkiAnimation;
3112=AkiAnimation;
3113=AkiAnimation;
3114=AkiAnimation;
3115=AkiAnimation;
3116=AkiAnimation;
3117=AkiAnimation;
3118=AkiAnimation;
3119=AkiAnimation;
311A=AkiAnimation;
311B=AkiAnimation;
311C=AkiAnimation;
311D=AkiAnimation;
311E=AkiAnimation;
311F=AkiAnimation;
3120=AkiAnimation;
3121=AkiAnimation;
3122=AkiAnimation;
3123=AkiAnimation;
3124=AkiAnimation;
3125=AkiAnimation;
3126=AkiAnimation;
3127=AkiAnimation;
3128=AkiAnimation;
3129=AkiAnimation;
312A=AkiAnimation;
312B=AkiAnimation;
312C=AkiAnimation;
312D=AkiAnimation;
312E=AkiAnimation;
312F=AkiAnimation;
3130=AkiAnimation;
3131=AkiAnimation;
3132=AkiAnimation;
3133=AkiAnimation;
3134=AkiAnimation;
3135=AkiAnimation;
3136=AkiAnimation;
3137=AkiAnimation;
3138=AkiAnimation;
3139=AkiAnimation;
313A=AkiAnimation;
313B=AkiAnimation;
313C=AkiAnimation;
313D=AkiAnimation;
313E=AkiAnimation;
313F=AkiAnimation;
3140=AkiAnimation;
3141=AkiAnimation;
3142=AkiAnimation;
3143=AkiAnimation;
3144=AkiAnimation;
3145=AkiAnimation;
3146=AkiAnimation;
3147=AkiAnimation;
3148=AkiAnimation;
3149=AkiAnimation;
314A=AkiAnimation;
314B=AkiAnimation;
314C=AkiAnimation;
314D=AkiAnimation;
314E=AkiAnimation;
314F=AkiAnimation;
3150=AkiAnimation;
3151=AkiAnimation;
3152=AkiAnimation;
3153=AkiAnimation;
3154=AkiAnimation;
3155=AkiAnimation;
3156=AkiAnimation;
3157=AkiAnimation;
3158=AkiAnimation;
3159=AkiAnimation;
315A=AkiAnimation;
315B=AkiAnimation;
315C=AkiAnimation;
315D=AkiAnimation;
315E=AkiAnimation;
315F=AkiAnimation;
3160=AkiAnimation;
3161=AkiAnimation;
3162=AkiAnimation;
3163=AkiAnimation;
3164=AkiAnimation;
3165=AkiAnimation;
3166=AkiAnimation;
3167=AkiAnimation;
3168=AkiAnimation;
3169=AkiAnimation;
316A=AkiAnimation;
316B=AkiAnimation;
316C=AkiAnimation;
316D=AkiAnimation;
316E=AkiAnimation;
316F=AkiAnimation;
3170=AkiAnimation;
3171=AkiAnimation;
3172=AkiAnimation;
3173=AkiAnimation;
3174=AkiAnimation;
3175=AkiAnimation;
3176=AkiAnimation;
3177=AkiAnimation;
3178=AkiAnimation;
3179=AkiAnimation;
317A=AkiAnimation;
317B=AkiAnimation;
317C=AkiAnimation;
317D=AkiAnimation;
317E=AkiAnimation;
317F=AkiAnimation;
3180=AkiAnimation;
3181=AkiAnimation;
3182=AkiAnimation;
3183=AkiAnimation;
3184=AkiAnimation;
3185=AkiAnimation;
3186=AkiAnimation;
3187=AkiAnimation;
3188=AkiAnimation;
3189=AkiAnimation;
318A=AkiAnimation;
318B=AkiAnimation;
318C=AkiAnimation;
318D=AkiAnimation;
318E=AkiAnimation;
318F=AkiAnimation;
3190=AkiAnimation;
3191=AkiAnimation;
3192=AkiAnimation;
3193=AkiAnimation;
3194=AkiAnimation;
3195=AkiAnimation;
3196=AkiAnimation;
3197=AkiAnimation;
3198=AkiAnimation;
3199=AkiAnimation;
319A=AkiAnimation;
319B=AkiAnimation;
319C=AkiAnimation;
319D=AkiAnimation;
319E=AkiAnimation;
319F=AkiAnimation;
31A0=AkiAnimation;
31A1=AkiAnimation;
31A2=AkiAnimation;
31A3=AkiAnimation;
31A4=AkiAnimation;
31A5=AkiAnimation;
31A6=AkiAnimation;
31A7=AkiAnimation;
31A8=AkiAnimation;
31A9=AkiAnimation;
31AA=AkiAnimation;
31AB=AkiAnimation;
31AC=AkiAnimation;
31AD=AkiAnimation;
31AE=AkiAnimation;
31AF=AkiAnimation;
31B0=AkiAnimation;
31B1=AkiAnimation;
31B2=AkiAnimation;
31B3=AkiAnimation;
31B4=AkiAnimation;
31B5=AkiAnimation;
31B6=AkiAnimation;
31B7=AkiAnimation;
31B8=AkiAnimation;
31B9=AkiAnimation;
31BA=AkiAnimation;
31BB=AkiAnimation;
31BC=AkiAnimation;
31BD=AkiAnimation;
31BE=AkiAnimation;
31BF=AkiAnimation;
31C0=AkiAnimation;
31C1=AkiAnimation;(championship mode animation)
31C2=AkiAnimation;(championship mode animation)
31C3=AkiAnimation;(championship mode animation)
31C4=AkiAnimation;(championship mode animation)
31C5=AkiAnimation;(championship mode animation)
31C6=AkiAnimation;(championship mode animation)
31C7=AkiAnimation;(championship mode animation)
31C8=AkiAnimation;(championship mode animation)
31C9=AkiAnimation;(championship mode animation)
31CA=AkiAnimation;(championship mode animation)
31CB=AkiAnimation;(championship mode animation)
31CC=AkiAnimation;(championship mode animation)
31CD=AkiAnimation;(championship mode animation)
31CE=AkiAnimation;(championship mode animation)
31CF=AkiAnimation;(championship mode animation)
31D0=AkiAnimation;(championship mode animation)
31D1=AkiAnimation;(championship mode animation)
31D2=AkiAnimation;(championship mode animation)
31D3=AkiAnimation;(championship mode animation)
31D4=AkiAnimation;(championship mode animation)
31D5=AkiAnimation;(championship mode animation)
31D6=AkiAnimation;(championship mode animation)
31D7=AkiAnimation;(championship mode animation)
31D8=AkiAnimation;(championship mode animation)
31D9=AkiAnimation;(championship mode animation)
31DA=AkiAnimation;(championship mode animation)
31DB=AkiAnimation;(championship mode animation)
31DC=AkiAnimation;(championship mode animation)
31DD=AkiAnimation;(championship mode animation)
31DE=AkiAnimation;(championship mode animation)
31DF=AkiAnimation;(championship mode animation)
31E0=AkiAnimation;(championship mode animation)
31E1=AkiAnimation;(championship mode animation)
31E2=AkiAnimation;(championship mode animation)
31E3=AkiAnimation;(championship mode animation)
31E4=AkiAnimation;(championship mode animation)
31E5=AkiAnimation;(championship mode animation)
31E6=AkiAnimation;(championship mode animation)
31E7=AkiAnimation;(championship mode animation)
31E8=AkiAnimation;(championship mode animation)
31E9=AkiAnimation;(championship mode animation)
31EA=AkiAnimation;(championship mode animation)
31EB=AkiAnimation;(championship mode animation)
31EC=AkiAnimation;(championship mode animation)
31ED=AkiAnimation;(championship mode animation)
31EE=AkiAnimation;(championship mode animation)
31EF=AkiAnimation;(championship mode animation)
31F0=AkiAnimation;(championship mode animation)
31F1=AkiAnimation;(championship mode animation)
31F2=AkiAnimation;(championship mode animation)
31F3=AkiAnimation;(championship mode animation)
31F4=AkiAnimation;(championship mode animation)
31F5=AkiAnimation;(championship mode animation)
31F6=AkiAnimation;(championship mode animation)
31F7=AkiAnimation;(championship mode animation)
31F8=AkiAnimation;
31F9=AkiAnimation;
31FA=AkiAnimation;
31FB=AkiAnimation;
31FC=AkiAnimation;
31FD=AkiAnimation;
31FE=AkiAnimation;
31FF=AkiAnimation;
3200=AkiAnimation;
3201=AkiAnimation;
3202=AkiAnimation;
3203=AkiAnimation;
3204=AkiAnimation;
3205=AkiAnimation;
3206=AkiAnimation;
3207=AkiAnimation;
3208=AkiAnimation;
3209=AkiAnimation;
320A=AkiAnimation;
320B=AkiAnimation;
320C=AkiAnimation;
320D=AkiAnimation;
320E=AkiAnimation;
320F=AkiAnimation;
3210=AkiAnimation;
3211=AkiAnimation;
3212=AkiAnimation;
3213=AkiAnimation;
3214=AkiAnimation;
3215=AkiAnimation;
3216=AkiAnimation;
3217=AkiAnimation;
3218=AkiAnimation;
3219=AkiAnimation;
321A=AkiAnimation;
321B=AkiAnimation;
321C=AkiAnimation;
321D=AkiAnimation;
321E=AkiAnimation;
321F=AkiAnimation;
3220=AkiAnimation;
3221=AkiAnimation;
3222=AkiAnimation;
3223=AkiAnimation;
3224=AkiAnimation;
3225=AkiAnimation;
3226=AkiAnimation;
3227=AkiAnimation;
3228=AkiAnimation;
3229=AkiAnimation;
322A=AkiAnimation;
322B=AkiAnimation;
322C=AkiAnimation;
322D=AkiAnimation;
322E=AkiAnimation;
322F=AkiAnimation;
3230=AkiAnimation;
3231=AkiAnimation;
3232=AkiAnimation;
3233=AkiAnimation;
3234=AkiAnimation;
3235=AkiAnimation;
3236=AkiAnimation;
3237=AkiAnimation;
3238=AkiAnimation;
3239=AkiAnimation;
323A=AkiAnimation;
323B=AkiAnimation;
323C=AkiAnimation;
323D=AkiAnimation;
323E=AkiAnimation;
323F=AkiAnimation;
3240=AkiAnimation;
3241=AkiAnimation;
3242=AkiAnimation;
3243=AkiAnimation;
3244=AkiAnimation;
3245=AkiAnimation;
3246=AkiAnimation;
3247=AkiAnimation;
3248=AkiAnimation;
3249=AkiAnimation;
324A=AkiAnimation;
324B=AkiAnimation;
324C=AkiAnimation;
324D=AkiAnimation;
324E=AkiAnimation;
324F=AkiAnimation;
3250=AkiAnimation;
3251=AkiAnimation;
3252=AkiAnimation;
3253=AkiAnimation;
3254=AkiAnimation;
3255=AkiAnimation;
3256=AkiAnimation;
3257=AkiAnimation;
3258=AkiAnimation;
3259=AkiAnimation;
325A=AkiAnimation;
325B=AkiAnimation;
325C=AkiAnimation;
325D=AkiAnimation;
325E=AkiAnimation;
325F=AkiAnimation;
3260=AkiAnimation;
3261=AkiAnimation;
3262=AkiAnimation;
3263=AkiAnimation;
3264=AkiAnimation;
3265=AkiAnimation;
3266=AkiAnimation;
3267=AkiAnimation;
3268=AkiAnimation;
3269=AkiAnimation;
326A=AkiAnimation;
326B=AkiAnimation;
326C=AkiAnimation;
326D=AkiAnimation;
326E=AkiAnimation;
326F=AkiAnimation;
3270=AkiAnimation;
3271=AkiAnimation;
3272=AkiAnimation;
3273=AkiAnimation;
3274=AkiAnimation;
3275=AkiAnimation;
3276=AkiAnimation;
3277=AkiAnimation;
3278=AkiAnimation;
3279=AkiAnimation;
327A=AkiAnimation;
327B=AkiAnimation;
327C=AkiAnimation;
327D=AkiAnimation;
327E=AkiAnimation;
327F=AkiAnimation;
3280=AkiAnimation;
3281=AkiAnimation;
3282=AkiAnimation;
3283=AkiAnimation;
3284=AkiAnimation;
3285=AkiAnimation;
3286=AkiAnimation;
3287=AkiAnimation;
3288=AkiAnimation;
3289=AkiAnimation;
328A=AkiAnimation;
328B=AkiAnimation;
328C=AkiAnimation;
328D=AkiAnimation;
328E=AkiAnimation;
328F=AkiAnimation;
3290=AkiAnimation;
3291=AkiAnimation;
3292=AkiAnimation;
3293=AkiAnimation;
3294=AkiAnimation;
3295=AkiAnimation;
3296=AkiAnimation;
3297=AkiAnimation;
3298=AkiAnimation;
3299=AkiAnimation;
329A=AkiAnimation;
329B=AkiAnimation;
329C=AkiAnimation;
329D=AkiAnimation;
329E=AkiAnimation;
329F=AkiAnimation;
32A0=AkiAnimation;
32A1=AkiAnimation;
32A2=AkiAnimation;
32A3=AkiAnimation;
32A4=AkiAnimation;
32A5=AkiAnimation;
32A6=AkiAnimation;
32A7=AkiAnimation;
32A8=AkiAnimation;
32A9=AkiAnimation;
32AA=AkiAnimation;
32AB=AkiAnimation;
32AC=AkiAnimation;
32AD=AkiAnimation;
32AE=AkiAnimation;
32AF=AkiAnimation;
32B0=AkiAnimation;
32B1=AkiAnimation;
32B2=AkiAnimation;
32B3=AkiAnimation;
32B4=AkiAnimation;
32B5=AkiAnimation;
32B6=AkiAnimation;
32B7=AkiAnimation;
32B8=AkiAnimation;
32B9=AkiAnimation;
32BA=AkiAnimation;
32BB=AkiAnimation;
32BC=AkiAnimation;
32BD=AkiAnimation;
32BE=AkiAnimation;
32BF=AkiAnimation;
32C0=AkiAnimation;
32C1=AkiAnimation;
32C2=AkiAnimation;
32C3=AkiAnimation;
32C4=AkiAnimation;
32C5=AkiAnimation;
32C6=AkiAnimation;
32C7=AkiAnimation;
32C8=AkiAnimation;
32C9=AkiAnimation;
32CA=AkiAnimation;
32CB=AkiAnimation;
32CC=AkiAnimation;
32CD=AkiAnimation;
32CE=AkiAnimation;
32CF=AkiAnimation;
32D0=AkiAnimation;
32D1=AkiAnimation;
32D2=AkiAnimation;
32D3=AkiAnimation;
32D4=AkiAnimation;
32D5=AkiAnimation;
32D6=AkiAnimation;
32D7=AkiAnimation;
32D8=AkiAnimation;
32D9=AkiAnimation;
32DA=AkiAnimation;
32DB=AkiAnimation;
32DC=AkiAnimation;
32DD=AkiAnimation;
32DE=AkiAnimation;
32DF=AkiAnimation;
32E0=AkiAnimation;
32E1=AkiAnimation;
32E2=AkiAnimation;
32E3=AkiAnimation;
32E4=AkiAnimation;
32E5=AkiAnimation;
32E6=AkiAnimation;
32E7=AkiAnimation;
32E8=AkiAnimation;
32E9=AkiAnimation;
32EA=AkiAnimation;
32EB=AkiAnimation;
32EC=AkiAnimation;
32ED=AkiAnimation;
32EE=AkiAnimation;
32EF=AkiAnimation;
32F0=AkiAnimation;
32F1=AkiAnimation;
32F2=AkiAnimation;
32F3=AkiAnimation;
32F4=AkiAnimation;
32F5=AkiAnimation;
32F6=AkiAnimation;
32F7=AkiAnimation;
32F8=AkiAnimation;
32F9=AkiAnimation;
32FA=AkiAnimation;
32FB=AkiAnimation;
32FC=AkiAnimation;
32FD=AkiAnimation;
32FE=AkiAnimation;
32FF=AkiAnimation;
3300=AkiAnimation;
3301=AkiAnimation;
3302=AkiAnimation;
3303=AkiAnimation;
3304=AkiAnimation;
3305=AkiAnimation;
3306=AkiAnimation;
3307=AkiAnimation;
3308=AkiAnimation;
3309=AkiAnimation;
330A=AkiAnimation;
330B=AkiAnimation;
330C=AkiAnimation;
330D=AkiAnimation;
330E=AkiAnimation;
330F=AkiAnimation;
3310=AkiAnimation;
3311=AkiAnimation;
3312=AkiAnimation;
3313=AkiAnimation;
3314=AkiAnimation;
3315=AkiAnimation;
3316=AkiAnimation;
3317=AkiAnimation;
3318=AkiAnimation;
3319=AkiAnimation;
331A=AkiAnimation;
331B=AkiAnimation;
331C=AkiAnimation;
331D=AkiAnimation;
331E=AkiAnimation;
331F=AkiAnimation;
3320=AkiAnimation;
3321=AkiAnimation;
3322=AkiAnimation;(chop, first move animation)
3323=AkiAnimation;
3324=AkiAnimation;
3325=AkiAnimation;
3326=AkiAnimation;
3327=AkiAnimation;
3328=AkiAnimation;
3329=AkiAnimation;
332A=AkiAnimation;
332B=AkiAnimation;
332C=AkiAnimation;
332D=AkiAnimation;
332E=AkiAnimation;
332F=AkiAnimation;
3330=AkiAnimation;
3331=AkiAnimation;
3332=AkiAnimation;
3333=AkiAnimation;
3334=AkiAnimation;
3335=AkiAnimation;
3336=AkiAnimation;
3337=AkiAnimation;
3338=AkiAnimation;
3339=AkiAnimation;
333A=AkiAnimation;
333B=AkiAnimation;
333C=AkiAnimation;[Move Animation - Strike?] Front Kick 01
333D=AkiAnimation;
333E=AkiAnimation;
333F=AkiAnimation;
3340=AkiAnimation;
3341=AkiAnimation;
3342=AkiAnimation;
3343=AkiAnimation;
3344=AkiAnimation;
3345=AkiAnimation;
3346=AkiAnimation;
3347=AkiAnimation;
3348=AkiAnimation;
3349=AkiAnimation;
