# FileTable database for WCW vs. nWo World Tour (NWNE, NWNP)
0001=AkiSmallFont;small font
0F90=AkiAnimation;
0F91=AkiAnimation;
0F92=AkiAnimation;
0F93=AkiAnimation;
0F94=AkiAnimation;
0F95=AkiAnimation;
0F96=AkiAnimation;
0F97=AkiAnimation;
0F98=AkiAnimation;
0F99=AkiAnimation;
0F9A=AkiAnimation;
0F9B=AkiAnimation;
0F9C=AkiAnimation;
0F9D=AkiAnimation;
0F9E=AkiAnimation;
0F9F=AkiAnimation;
0FA0=AkiAnimation;
0FA1=AkiAnimation;
0FA2=AkiAnimation;
0FA3=AkiAnimation;
0FA4=AkiAnimation;
0FA5=AkiAnimation;
0FA6=AkiAnimation;
0FA7=AkiAnimation;
0FA8=AkiAnimation;
0FA9=AkiAnimation;
0FAA=AkiAnimation;
0FAB=AkiAnimation;
0FAC=AkiAnimation;
0FAD=AkiAnimation;
0FAE=AkiAnimation;
0FAF=AkiAnimation;
0FB0=AkiAnimation;
0FB1=AkiAnimation;
0FB2=AkiAnimation;
0FB3=AkiAnimation;
0FB4=AkiAnimation;
0FB5=AkiAnimation;
0FB6=AkiAnimation;
0FB7=AkiAnimation;
0FB8=AkiAnimation;
0FB9=AkiAnimation;
0FBA=AkiAnimation;
0FBB=AkiAnimation;
0FBC=AkiAnimation;
0FBD=AkiAnimation;
0FBE=AkiAnimation;
0FBF=AkiAnimation;
0FC0=AkiAnimation;
0FC1=AkiAnimation;
0FC2=AkiAnimation;
0FC3=AkiAnimation;
0FC4=AkiAnimation;
0FC5=AkiAnimation;
0FC6=AkiAnimation;
0FC7=AkiAnimation;
0FC8=AkiAnimation;
0FC9=AkiAnimation;
0FCA=AkiAnimation;
0FCB=AkiAnimation;
0FCC=AkiAnimation;
0FCD=AkiAnimation;
0FCE=AkiAnimation;
0FCF=AkiAnimation;
0FD0=AkiAnimation;
0FD1=AkiAnimation;
0FD2=AkiAnimation;
0FD3=AkiAnimation;
0FD4=AkiAnimation;
0FD5=AkiAnimation;
0FD6=AkiAnimation;
0FD7=AkiAnimation;
0FD8=AkiAnimation;
0FD9=AkiAnimation;
0FDA=AkiAnimation;
0FDB=AkiAnimation;
0FDC=AkiAnimation;
0FDD=AkiAnimation;
0FDE=AkiAnimation;
0FDF=AkiAnimation;
0FE0=AkiAnimation;
0FE1=AkiAnimation;
0FE2=AkiAnimation;
0FE3=AkiAnimation;
0FE4=AkiAnimation;
0FE5=AkiAnimation;
0FE6=AkiAnimation;
0FE7=AkiAnimation;
0FE8=AkiAnimation;
0FE9=AkiAnimation;
0FEA=AkiAnimation;
0FEB=AkiAnimation;
0FEC=AkiAnimation;
0FED=AkiAnimation;
0FEE=AkiAnimation;
0FEF=AkiAnimation;
0FF0=AkiAnimation;
0FF1=AkiAnimation;
0FF2=AkiAnimation;
0FF3=AkiAnimation;
0FF4=AkiAnimation;
0FF5=AkiAnimation;
0FF6=AkiAnimation;
0FF7=AkiAnimation;
0FF8=AkiAnimation;
0FF9=AkiAnimation;
0FFA=AkiAnimation;
0FFB=AkiAnimation;
0FFC=AkiAnimation;
0FFD=AkiAnimation;
0FFE=AkiAnimation;
0FFF=AkiAnimation;
1000=AkiAnimation;
1001=AkiAnimation;
1002=AkiAnimation;
1003=AkiAnimation;
1004=AkiAnimation;
1005=AkiAnimation;
1006=AkiAnimation;
1007=AkiAnimation;
1008=AkiAnimation;
1009=AkiAnimation;
100A=AkiAnimation;
100B=AkiAnimation;
100C=AkiAnimation;
100D=AkiAnimation;
100E=AkiAnimation;
100F=AkiAnimation;
1010=AkiAnimation;
1011=AkiAnimation;
1012=AkiAnimation;
1013=AkiAnimation;
1014=AkiAnimation;
1015=AkiAnimation;
1016=AkiAnimation;
1017=AkiAnimation;
1018=AkiAnimation;
1019=AkiAnimation;
101A=AkiAnimation;
101B=AkiAnimation;
101C=AkiAnimation;
101D=AkiAnimation;
101E=AkiAnimation;
101F=AkiAnimation;
1020=AkiAnimation;
1021=AkiAnimation;
1022=AkiAnimation;
1023=AkiAnimation;
1024=AkiAnimation;
1025=AkiAnimation;
1026=AkiAnimation;
1027=AkiAnimation;
1028=AkiAnimation;
1029=AkiAnimation;
102A=AkiAnimation;
102B=AkiAnimation;
102C=AkiAnimation;
102D=AkiAnimation;
102E=AkiAnimation;
102F=AkiAnimation;
1030=AkiAnimation;
1031=AkiAnimation;
1032=AkiAnimation;
1033=AkiAnimation;
1034=AkiAnimation;
1035=AkiAnimation;
1036=AkiAnimation;
1037=AkiAnimation;
1038=AkiAnimation;
1039=AkiAnimation;
103A=AkiAnimation;
103B=AkiAnimation;
103C=AkiAnimation;
103D=AkiAnimation;
103E=AkiAnimation;
103F=AkiAnimation;
1040=AkiAnimation;
1041=AkiAnimation;
1042=AkiAnimation;
1043=AkiAnimation;
1044=AkiAnimation;
1045=AkiAnimation;
1046=AkiAnimation;
1047=AkiAnimation;
1048=AkiAnimation;
1049=AkiAnimation;
104A=AkiAnimation;
104B=AkiAnimation;
104C=AkiAnimation;
104D=AkiAnimation;
104E=AkiAnimation;
104F=AkiAnimation;
1050=AkiAnimation;
1051=AkiAnimation;
1052=AkiAnimation;
1053=AkiAnimation;
1054=AkiAnimation;
1055=AkiAnimation;
1056=AkiAnimation;
1057=AkiAnimation;
1058=AkiAnimation;
1059=AkiAnimation;
105A=AkiAnimation;
105B=AkiAnimation;
105C=AkiAnimation;
105D=AkiAnimation;
105E=AkiAnimation;
105F=AkiAnimation;
1060=AkiAnimation;
1061=AkiAnimation;
1062=AkiAnimation;
1063=AkiAnimation;
1064=AkiAnimation;
1065=AkiAnimation;
1066=AkiAnimation;
1067=AkiAnimation;
1068=AkiAnimation;
1069=AkiAnimation;
106A=AkiAnimation;
106B=AkiAnimation;
106C=AkiAnimation;
106D=AkiAnimation;
106E=AkiAnimation;
106F=AkiAnimation;
1070=AkiAnimation;
1071=AkiAnimation;
1072=AkiAnimation;
1073=AkiAnimation;
1074=AkiAnimation;
1075=AkiAnimation;
1076=AkiAnimation;
1077=AkiAnimation;
1078=AkiAnimation;
1079=AkiAnimation;
107A=AkiAnimation;
107B=AkiAnimation;
107C=AkiAnimation;
107D=AkiAnimation;
107E=AkiAnimation;
107F=AkiAnimation;
1080=AkiAnimation;
1081=AkiAnimation;
1082=AkiAnimation;
1083=AkiAnimation;
1084=AkiAnimation;
1085=AkiAnimation;
1086=AkiAnimation;
1087=AkiAnimation;
1088=AkiAnimation;
1089=AkiAnimation;
108A=AkiAnimation;
108B=AkiAnimation;
108C=AkiAnimation;
108D=AkiAnimation;
108E=AkiAnimation;
108F=AkiAnimation;
1090=AkiAnimation;
1091=AkiAnimation;
1092=AkiAnimation;
1093=AkiAnimation;
1094=AkiAnimation;
1095=AkiAnimation;
1096=AkiAnimation;
1097=AkiAnimation;
1098=AkiAnimation;
1099=AkiAnimation;
109A=AkiAnimation;
109B=AkiAnimation;
109C=AkiAnimation;
109D=AkiAnimation;
109E=AkiAnimation;
109F=AkiAnimation;
10A0=AkiAnimation;
10A1=AkiAnimation;
10A2=AkiAnimation;
10A3=AkiAnimation;
10A4=AkiAnimation;
10A5=AkiAnimation;
10A6=AkiAnimation;
10A7=AkiAnimation;
10A8=AkiAnimation;
10A9=AkiAnimation;
10AA=AkiAnimation;
10AB=AkiAnimation;
10AC=AkiAnimation;
10AD=AkiAnimation;
10AE=AkiAnimation;
10AF=AkiAnimation;
10B0=AkiAnimation;
10B1=AkiAnimation;
10B2=AkiAnimation;
10B3=AkiAnimation;
10B4=AkiAnimation;
10B5=AkiAnimation;
10B6=AkiAnimation;
10B7=AkiAnimation;
10B8=AkiAnimation;
10B9=AkiAnimation;
10BA=AkiAnimation;
10BB=AkiAnimation;
10BC=AkiAnimation;
10BD=AkiAnimation;
10BE=AkiAnimation;
10BF=AkiAnimation;
10C0=AkiAnimation;
10C1=AkiAnimation;
10C2=AkiAnimation;
10C3=AkiAnimation;
10C4=AkiAnimation;
10C5=AkiAnimation;
10C6=AkiAnimation;
10C7=AkiAnimation;
10C8=AkiAnimation;
10C9=AkiAnimation;
10CA=AkiAnimation;
10CB=AkiAnimation;
10CC=AkiAnimation;
10CD=AkiAnimation;
10CE=AkiAnimation;
10CF=AkiAnimation;
10D0=AkiAnimation;
10D1=AkiAnimation;
10D2=AkiAnimation;
10D3=AkiAnimation;
10D4=AkiAnimation;
10D5=AkiAnimation;
10D6=AkiAnimation;
10D7=AkiAnimation;
10D8=AkiAnimation;
10D9=AkiAnimation;
10DA=AkiAnimation;
10DB=AkiAnimation;
10DC=AkiAnimation;
10DD=AkiAnimation;
10DE=AkiAnimation;
10DF=AkiAnimation;
10E0=AkiAnimation;
10E1=AkiAnimation;
10E2=AkiAnimation;
10E3=AkiAnimation;
10E4=AkiAnimation;
10E5=AkiAnimation;
10E6=AkiAnimation;
10E7=AkiAnimation;
10E8=AkiAnimation;
10E9=AkiAnimation;
10EA=AkiAnimation;
10EB=AkiAnimation;
10EC=AkiAnimation;
10ED=AkiAnimation;
10EE=AkiAnimation;
10EF=AkiAnimation;
10F0=AkiAnimation;
10F1=AkiAnimation;
10F2=AkiAnimation;
10F3=AkiAnimation;
10F4=AkiAnimation;
10F5=AkiAnimation;
10F6=AkiAnimation;
10F7=AkiAnimation;
10F8=AkiAnimation;
10F9=AkiAnimation;
10FA=AkiAnimation;
10FB=AkiAnimation;
10FC=AkiAnimation;
10FD=AkiAnimation;
10FE=AkiAnimation;
10FF=AkiAnimation;
1100=AkiAnimation;
1101=AkiAnimation;
1102=AkiAnimation;
1103=AkiAnimation;
1104=AkiAnimation;
1105=AkiAnimation;
1106=AkiAnimation;
1107=AkiAnimation;
1108=AkiAnimation;
1109=AkiAnimation;
110A=AkiAnimation;
110B=AkiAnimation;
110C=AkiAnimation;
110D=AkiAnimation;
110E=AkiAnimation;
110F=AkiAnimation;
1110=AkiAnimation;
1111=AkiAnimation;
1112=AkiAnimation;
1113=AkiAnimation;
1114=AkiAnimation;
1115=AkiAnimation;
1116=AkiAnimation;
1117=AkiAnimation;
1118=AkiAnimation;
1119=AkiAnimation;
111A=AkiAnimation;
111B=AkiAnimation;
111C=AkiAnimation;
111D=AkiAnimation;
111E=AkiAnimation;
111F=AkiAnimation;
1120=AkiAnimation;
1121=AkiAnimation;
1122=AkiAnimation;
1123=AkiAnimation;
1124=AkiAnimation;
1125=AkiAnimation;
1126=AkiAnimation;
1127=AkiAnimation;
1128=AkiAnimation;
1129=AkiAnimation;
112A=AkiAnimation;
112B=AkiAnimation;
112C=AkiAnimation;
112D=AkiAnimation;
112E=AkiAnimation;
112F=AkiAnimation;
1130=AkiAnimation;
1131=AkiAnimation;
1132=AkiAnimation;
1133=AkiAnimation;
1134=AkiAnimation;
1135=AkiAnimation;
1136=AkiAnimation;
1137=AkiAnimation;
1138=AkiAnimation;
1139=AkiAnimation;
113A=AkiAnimation;
113B=AkiAnimation;
113C=AkiAnimation;
113D=AkiAnimation;
113E=AkiAnimation;
113F=AkiAnimation;
1140=AkiAnimation;
1141=AkiAnimation;
1142=AkiAnimation;
1143=AkiAnimation;
1144=AkiAnimation;
1145=AkiAnimation;
1146=AkiAnimation;
1147=AkiAnimation;
1148=AkiAnimation;
1149=AkiAnimation;
114A=AkiAnimation;
114B=AkiAnimation;
114C=AkiAnimation;
114D=AkiAnimation;
114E=AkiAnimation;
114F=AkiAnimation;
1150=AkiAnimation;
1151=AkiAnimation;
1152=AkiAnimation;
1153=AkiAnimation;
1154=AkiAnimation;
1155=AkiAnimation;
1156=AkiAnimation;
1157=AkiAnimation;
1158=AkiAnimation;
1159=AkiAnimation;
115A=AkiAnimation;
115B=AkiAnimation;
115C=AkiAnimation;
115D=AkiAnimation;
115E=AkiAnimation;
115F=AkiAnimation;
1160=AkiAnimation;
1161=AkiAnimation;
1162=AkiAnimation;
1163=AkiAnimation;
1164=AkiAnimation;
1165=AkiAnimation;
1166=AkiAnimation;
1167=AkiAnimation;
1168=AkiAnimation;
1169=AkiAnimation;
116A=AkiAnimation;
116B=AkiAnimation;
116C=AkiAnimation;
116D=AkiAnimation;
116E=AkiAnimation;
116F=AkiAnimation;
1170=AkiAnimation;
1171=AkiAnimation;
1172=AkiAnimation;
1173=AkiAnimation;
1174=AkiAnimation;
1175=AkiAnimation;
1176=AkiAnimation;
1177=AkiAnimation;
1178=AkiAnimation;
1179=AkiAnimation;
117A=AkiAnimation;
117B=AkiAnimation;
117C=AkiAnimation;
117D=AkiAnimation;
117E=AkiAnimation;
117F=AkiAnimation;
1180=AkiAnimation;
1181=AkiAnimation;
1182=AkiAnimation;
1183=AkiAnimation;
1184=AkiAnimation;
1185=AkiAnimation;
1186=AkiAnimation;
1187=AkiAnimation;
1188=AkiAnimation;
1189=AkiAnimation;
118A=AkiAnimation;
118B=AkiAnimation;
118C=AkiAnimation;
118D=AkiAnimation;
118E=AkiAnimation;
118F=AkiAnimation;
1190=AkiAnimation;
1191=AkiAnimation;
1192=AkiAnimation;
1193=AkiAnimation;
1194=AkiAnimation;
1195=AkiAnimation;
1196=AkiAnimation;
1197=AkiAnimation;
1198=AkiAnimation;
1199=AkiAnimation;
119A=AkiAnimation;
119B=AkiAnimation;
119C=AkiAnimation;
119D=AkiAnimation;
119E=AkiAnimation;
119F=AkiAnimation;
11A0=AkiAnimation;
11A1=AkiAnimation;
11A2=AkiAnimation;
11A3=AkiAnimation;
11A4=AkiAnimation;
11A5=AkiAnimation;
11A6=AkiAnimation;
11A7=AkiAnimation;
11A8=AkiAnimation;
11A9=AkiAnimation;
11AA=AkiAnimation;
11AB=AkiAnimation;
11AC=AkiAnimation;
11AD=AkiAnimation;
11AE=AkiAnimation;
11AF=AkiAnimation;
11B0=AkiAnimation;
11B1=AkiAnimation;
11B2=AkiAnimation;
11B3=AkiAnimation;
11B4=AkiAnimation;
11B5=AkiAnimation;
11B6=AkiAnimation;
11B7=AkiAnimation;
11B8=AkiAnimation;
11B9=AkiAnimation;
11BA=AkiAnimation;
11BB=AkiAnimation;
11BC=AkiAnimation;
11BD=AkiAnimation;
11BE=AkiAnimation;
11BF=AkiAnimation;
11C0=AkiAnimation;
11C1=AkiAnimation;
11C2=AkiAnimation;
11C3=AkiAnimation;
11C4=AkiAnimation;
11C5=AkiAnimation;
11C6=AkiAnimation;
11C7=AkiAnimation;
11C8=AkiAnimation;
11C9=AkiAnimation;
11CA=AkiAnimation;
11CB=AkiAnimation;
11CC=AkiAnimation;
11CD=AkiAnimation;
11CE=AkiAnimation;
11CF=AkiAnimation;
11D0=AkiAnimation;
11D1=AkiAnimation;
11D2=AkiAnimation;
11D3=AkiAnimation;
11D4=AkiAnimation;
11D5=AkiAnimation;
11D6=AkiAnimation;
11D7=AkiAnimation;
11D8=AkiAnimation;
11D9=AkiAnimation;
11DA=AkiAnimation;
11DB=AkiAnimation;
11DC=AkiAnimation;
11DD=AkiAnimation;
11DE=AkiAnimation;
11DF=AkiAnimation;
11E0=AkiAnimation;
11E1=AkiAnimation;
11E2=AkiAnimation;
11E3=AkiAnimation;
11E4=AkiAnimation;
11E5=AkiAnimation;
11E6=AkiAnimation;
11E7=AkiAnimation;
11E8=AkiAnimation;
11E9=AkiAnimation;
11EA=AkiAnimation;
11EB=AkiAnimation;
11EC=AkiAnimation;
11ED=AkiAnimation;
11EE=AkiAnimation;
11EF=AkiAnimation;
11F0=AkiAnimation;
11F1=AkiAnimation;
11F2=AkiAnimation;
11F3=AkiAnimation;
11F4=AkiAnimation;
11F5=AkiAnimation;
11F6=AkiAnimation;
11F7=AkiAnimation;
11F8=AkiAnimation;
11F9=AkiAnimation;
11FA=AkiAnimation;
11FB=AkiAnimation;
11FC=AkiAnimation;
11FD=AkiAnimation;
11FE=AkiAnimation;
11FF=AkiAnimation;
1200=AkiAnimation;
1201=AkiAnimation;
1202=AkiAnimation;
1203=AkiAnimation;
1204=AkiAnimation;
1205=AkiAnimation;
1206=AkiAnimation;
1207=AkiAnimation;
1208=AkiAnimation;
1209=AkiAnimation;
120A=AkiAnimation;
120B=AkiAnimation;
120C=AkiAnimation;
120D=AkiAnimation;
120E=AkiAnimation;
120F=AkiAnimation;
1210=AkiAnimation;
1211=AkiAnimation;
1212=AkiAnimation;
1213=AkiAnimation;
1214=AkiAnimation;
1215=AkiAnimation;
1216=AkiAnimation;
1217=AkiAnimation;
1218=AkiAnimation;
1219=AkiAnimation;
121A=AkiAnimation;
121B=AkiAnimation;
121C=AkiAnimation;
121D=AkiAnimation;
121E=AkiAnimation;
121F=AkiAnimation;
1220=AkiAnimation;
1221=AkiAnimation;
1222=AkiAnimation;
1223=AkiAnimation;
1224=AkiAnimation;
1225=AkiAnimation;
1226=AkiAnimation;
1227=AkiAnimation;
1228=AkiAnimation;
1229=AkiAnimation;
122A=AkiAnimation;
122B=AkiAnimation;
122C=AkiAnimation;
122D=AkiAnimation;
122E=AkiAnimation;
122F=AkiAnimation;
1230=AkiAnimation;
1231=AkiAnimation;
1232=AkiAnimation;
1233=AkiAnimation;
1234=AkiAnimation;
1235=AkiAnimation;
1236=AkiAnimation;
1237=AkiAnimation;
1238=AkiAnimation;
1239=AkiAnimation;
123A=AkiAnimation;
123B=AkiAnimation;
123C=AkiAnimation;
123D=AkiAnimation;
123E=AkiAnimation;
123F=AkiAnimation;
1240=AkiAnimation;
1241=AkiAnimation;
1242=AkiAnimation;
1243=AkiAnimation;
1244=AkiAnimation;
1245=AkiAnimation;
1246=AkiAnimation;
1247=AkiAnimation;
1248=AkiAnimation;
1249=AkiAnimation;
124A=AkiAnimation;
124B=AkiAnimation;
124C=AkiAnimation;
124D=AkiAnimation;
124E=AkiAnimation;
124F=AkiAnimation;
1250=AkiAnimation;
1251=AkiAnimation;
1252=AkiAnimation;
1253=AkiAnimation;
1254=AkiAnimation;
1255=AkiAnimation;
1256=AkiAnimation;
1257=AkiAnimation;
1258=AkiAnimation;
1259=AkiAnimation;
125A=AkiAnimation;
125B=AkiAnimation;
125C=AkiAnimation;
125D=AkiAnimation;
125E=AkiAnimation;
125F=AkiAnimation;
1260=AkiAnimation;
1261=AkiAnimation;
1262=AkiAnimation;
1263=AkiAnimation;
1264=AkiAnimation;
1265=AkiAnimation;
1266=AkiAnimation;
1267=AkiAnimation;
1268=AkiAnimation;
1269=AkiAnimation;
126A=AkiAnimation;
126B=AkiAnimation;
126C=AkiAnimation;
126D=AkiAnimation;
126E=AkiAnimation;
126F=AkiAnimation;
1270=AkiAnimation;
1271=AkiAnimation;
1272=AkiAnimation;
1273=AkiAnimation;
1274=AkiAnimation;
1275=AkiAnimation;
1276=AkiAnimation;
1277=AkiAnimation;
1278=AkiAnimation;
1279=AkiAnimation;
127A=AkiAnimation;
127B=AkiAnimation;
127C=AkiAnimation;
127D=AkiAnimation;
127E=AkiAnimation;
127F=AkiAnimation;
1280=AkiAnimation;
1281=AkiAnimation;
1282=AkiAnimation;
1283=AkiAnimation;
1284=AkiAnimation;
1285=AkiAnimation;
1286=AkiAnimation;
1287=AkiAnimation;
1288=AkiAnimation;
1289=AkiAnimation;
128A=AkiAnimation;
128B=AkiAnimation;
128C=AkiAnimation;
128D=AkiAnimation;
128E=AkiAnimation;
128F=AkiAnimation;
1290=AkiAnimation;
1291=AkiAnimation;
1292=AkiAnimation;
1293=AkiAnimation;
1294=AkiAnimation;
1295=AkiAnimation;
1296=AkiAnimation;
1297=AkiAnimation;
1298=AkiAnimation;
1299=AkiAnimation;
129A=AkiAnimation;
129B=AkiAnimation;
129C=AkiAnimation;
129D=AkiAnimation;
129E=AkiAnimation;
129F=AkiAnimation;
12A0=AkiAnimation;
12A1=AkiAnimation;
12A2=AkiAnimation;
12A3=AkiAnimation;
12A4=AkiAnimation;
12A5=AkiAnimation;
12A6=AkiAnimation;
12A7=AkiAnimation;
12A8=AkiAnimation;
12A9=AkiAnimation;
12AA=AkiAnimation;
12AB=AkiAnimation;
12AC=AkiAnimation;
12AD=AkiAnimation;
12AE=AkiAnimation;
12AF=AkiAnimation;
12B0=AkiAnimation;
12B1=AkiAnimation;
12B2=AkiAnimation;
12B3=AkiAnimation;
12B4=AkiAnimation;
12B5=AkiAnimation;
12B6=AkiAnimation;
12B7=AkiAnimation;
12B8=AkiAnimation;
12B9=AkiAnimation;
12BA=AkiAnimation;
12BB=AkiAnimation;
12BC=AkiAnimation;
12BD=AkiAnimation;
12BE=AkiAnimation;
12BF=AkiAnimation;
12C0=AkiAnimation;
12C1=AkiAnimation;
12C2=AkiAnimation;
12C3=AkiAnimation;
12C4=AkiAnimation;
12C5=AkiAnimation;
12C6=AkiAnimation;
12C7=AkiAnimation;
12C8=AkiAnimation;
12C9=AkiAnimation;
12CA=AkiAnimation;
12CB=AkiAnimation;
12CC=AkiAnimation;
12CD=AkiAnimation;
12CE=AkiAnimation;
12CF=AkiAnimation;
12D0=AkiAnimation;
12D1=AkiAnimation;
12D2=AkiAnimation;
12D3=AkiAnimation;
12D4=AkiAnimation;
12D5=AkiAnimation;
12D6=AkiAnimation;
12D7=AkiAnimation;
12D8=AkiAnimation;
12D9=AkiAnimation;
12DA=AkiAnimation;
12DB=AkiAnimation;
12DC=AkiAnimation;
12DD=AkiAnimation;
12DE=AkiAnimation;
12DF=AkiAnimation;
12E0=AkiAnimation;
12E1=AkiAnimation;
12E2=AkiAnimation;
12E3=AkiAnimation;
12E4=AkiAnimation;
12E5=AkiAnimation;
12E6=AkiAnimation;
12E7=AkiAnimation;
12E8=AkiAnimation;
12E9=AkiAnimation;
12EA=AkiAnimation;
12EB=AkiAnimation;
12EC=AkiAnimation;
12ED=AkiAnimation;
12EE=AkiAnimation;
12EF=AkiAnimation;
12F0=AkiAnimation;
12F1=AkiAnimation;
12F2=AkiAnimation;
12F3=AkiAnimation;
12F4=AkiAnimation;
12F5=AkiAnimation;
12F6=AkiAnimation;
12F7=AkiAnimation;
12F8=AkiAnimation;
12F9=AkiAnimation;
12FA=AkiAnimation;
12FB=AkiAnimation;
12FC=AkiAnimation;
12FD=AkiAnimation;
12FE=AkiAnimation;
12FF=AkiAnimation;
1300=AkiAnimation;
1301=AkiAnimation;
1302=AkiAnimation;
1303=AkiAnimation;
1304=AkiAnimation;
1305=AkiAnimation;
1306=AkiAnimation;
1307=AkiAnimation;
1308=AkiAnimation;
1309=AkiAnimation;
130A=AkiAnimation;
130B=AkiAnimation;
130C=AkiAnimation;
130D=AkiAnimation;
130E=AkiAnimation;
130F=AkiAnimation;
1310=AkiAnimation;
1311=AkiAnimation;
1312=AkiAnimation;
1313=AkiAnimation;
1314=AkiAnimation;
1315=AkiAnimation;
1316=AkiAnimation;
1317=AkiAnimation;
1318=AkiAnimation;
1319=AkiAnimation;
131A=AkiAnimation;
131B=AkiAnimation;
131C=AkiAnimation;
131D=AkiAnimation;
131E=AkiAnimation;
131F=AkiAnimation;
1320=AkiAnimation;
1321=AkiAnimation;
1322=AkiAnimation;
1323=AkiAnimation;
1324=AkiAnimation;
1325=AkiAnimation;
1326=AkiAnimation;
1327=AkiAnimation;
1328=AkiAnimation;
1329=AkiAnimation;
132A=AkiAnimation;
132B=AkiAnimation;
132C=AkiAnimation;
132D=AkiAnimation;
132E=AkiAnimation;
132F=AkiAnimation;
1330=AkiAnimation;
1331=AkiAnimation;
1332=AkiAnimation;
1333=AkiAnimation;
1334=AkiAnimation;
1335=AkiAnimation;
1336=AkiAnimation;
1337=AkiAnimation;
1338=AkiAnimation;
1339=AkiAnimation;
133A=AkiAnimation;
133B=AkiAnimation;
133C=AkiAnimation;
133D=AkiAnimation;
133E=AkiAnimation;
133F=AkiAnimation;
1340=AkiAnimation;
1341=AkiAnimation;
1342=AkiAnimation;
1343=AkiAnimation;
1344=AkiAnimation;
1345=AkiAnimation;
1346=AkiAnimation;
1347=AkiAnimation;
1348=AkiAnimation;
1349=AkiAnimation;
134A=AkiAnimation;
134B=AkiAnimation;
134C=AkiAnimation;
134D=AkiAnimation;
134E=AkiAnimation;
134F=AkiAnimation;
1350=AkiAnimation;
1351=AkiAnimation;
1352=AkiAnimation;
1353=AkiAnimation;
1354=AkiAnimation;
1355=AkiAnimation;
1356=AkiAnimation;
1357=AkiAnimation;
1358=AkiAnimation;
1359=AkiAnimation;
135A=AkiAnimation;
135B=AkiAnimation;
135C=AkiAnimation;
135D=AkiAnimation;
135E=AkiAnimation;
135F=AkiAnimation;
1360=AkiAnimation;
1361=AkiAnimation;
1362=AkiAnimation;
1363=AkiAnimation;
1364=AkiAnimation;
1365=AkiAnimation;
1366=AkiAnimation;
1367=AkiAnimation;
1368=AkiAnimation;
1369=AkiAnimation;
136A=AkiAnimation;
136B=AkiAnimation;
136C=AkiAnimation;
136D=AkiAnimation;
136E=AkiAnimation;
136F=AkiAnimation;
1370=AkiAnimation;
1371=AkiAnimation;
1372=AkiAnimation;
1373=AkiAnimation;
1374=AkiAnimation;
1375=AkiAnimation;
1376=AkiAnimation;
1377=AkiAnimation;
1378=AkiAnimation;
1379=AkiAnimation;
137A=AkiAnimation;
137B=AkiAnimation;
137C=AkiAnimation;
137D=AkiAnimation;
137E=AkiAnimation;
137F=AkiAnimation;
1380=AkiAnimation;
1381=AkiAnimation;
1382=AkiAnimation;
1383=AkiAnimation;
1384=AkiAnimation;
1385=AkiAnimation;
1386=AkiAnimation;
1387=AkiAnimation;
1388=AkiAnimation;
1389=AkiAnimation;
138A=AkiAnimation;
138B=AkiAnimation;
138C=AkiAnimation;
138D=AkiAnimation;
138E=AkiAnimation;
138F=AkiAnimation;
1390=AkiAnimation;
1391=AkiAnimation;
1392=AkiAnimation;
1393=AkiAnimation;
1394=AkiAnimation;
1395=AkiAnimation;
1396=AkiAnimation;
1397=AkiAnimation;
1398=AkiAnimation;
1399=AkiAnimation;
139A=AkiAnimation;
139B=AkiAnimation;
139C=AkiAnimation;
139D=AkiAnimation;
139E=AkiAnimation;
139F=AkiAnimation;
13A0=AkiAnimation;
13A1=AkiAnimation;
13A2=AkiAnimation;
13A3=AkiAnimation;
13A4=AkiAnimation;
13A5=AkiAnimation;
13A6=AkiAnimation;
13A7=AkiAnimation;
13A8=AkiAnimation;
13A9=AkiAnimation;
13AA=AkiAnimation;
13AB=AkiAnimation;
13AC=AkiAnimation;
13AD=AkiAnimation;
13AE=AkiAnimation;
13AF=AkiAnimation;
13B0=AkiAnimation;
13B1=AkiAnimation;
13B2=AkiAnimation;
13B3=AkiAnimation;
13B4=AkiAnimation;
13B5=AkiAnimation;
13B6=AkiAnimation;
13B7=AkiAnimation;
13B8=AkiAnimation;
13B9=AkiAnimation;
13BA=AkiAnimation;
13BB=AkiAnimation;
13BC=AkiAnimation;
13BD=AkiAnimation;
13BE=AkiAnimation;
13BF=AkiAnimation;
13C0=AkiAnimation;
13C1=AkiAnimation;
13C2=AkiAnimation;
13C3=AkiAnimation;
13C4=AkiAnimation;
13C5=AkiAnimation;
13C6=AkiAnimation;
13C7=AkiAnimation;
13C8=AkiAnimation;
13C9=AkiAnimation;
13CA=AkiAnimation;
13CB=AkiAnimation;
13CC=AkiAnimation;
13CD=AkiAnimation;
13CE=AkiAnimation;
13CF=AkiAnimation;
13D0=AkiAnimation;
13D1=AkiAnimation;
13D2=AkiAnimation;
13D3=AkiAnimation;
13D4=AkiAnimation;
13D5=AkiAnimation;
13D6=AkiAnimation;
13D7=AkiAnimation;
13D8=AkiAnimation;
13D9=AkiAnimation;
13DA=AkiAnimation;
13DB=AkiAnimation;
13DC=AkiAnimation;
13DD=AkiAnimation;
13DE=AkiAnimation;
13DF=AkiAnimation;
13E0=AkiAnimation;
13E1=AkiAnimation;
13E2=AkiAnimation;
13E3=AkiAnimation;
13E4=AkiAnimation;
13E5=AkiAnimation;
13E6=AkiAnimation;
13E7=AkiAnimation;
13E8=AkiAnimation;
13E9=AkiAnimation;
